district,hazard,rp,dk_tot,dw_tot,res_tot,dk_lim,dw_lim,res_lim,dk_sub,dw_sub,res_sub,ratio_dw_lim_tot,avg_reco_t,sub_avg_reco_t,non_sub_avg_reco_t,pct_subs
Ampara,PF,5.0,152.22093308409595,262.3314410929611,0.5802618719658319,,,,152.22093308409595,262.3314410929611,0.5802618719658319,,3.5377945504192265,9.66938124132973,3.520498114055586,0.04896031780928159
Ampara,PF,10.0,189.02692102324642,320.8220408509119,0.5891955568946975,,,,189.02692102324642,320.8220408509119,0.5891955568946975,,7.597910148598945,,7.597910148598945,0.04313355994157189
Ampara,PF,25.0,215.44149572584936,379.45471162370865,0.5677660314295816,,,,215.44149572584936,379.45471162370865,0.5677660314295816,,6.085840129852005,,6.085840129852005,0.04138952239098323
Ampara,PF,50.0,227.0857310821824,404.3203170882086,0.5616480831771811,,,,227.0857310821824,404.3203170882086,0.5616480831771811,,8.756642565777053,9.218547234033217,8.755341425866474,0.04704097461854917
Ampara,PF,100.0,248.59988956266338,426.62637222052405,0.5827110224544712,,,,248.59988956266338,426.62637222052405,0.5827110224544712,,11.757230558589416,,11.757230558589416,0.04743037104934208
Ampara,PF,250.0,263.2032677744509,448.069211006055,0.5874165448312718,0.583594752647287,6.655993118520309,0.08767959074708685,262.61967302180364,441.4132178875347,0.594951991421143,0.014854832590651632,4.870475485464703,,4.870475485464703,0.04522097061732155
Ampara,PF,500.0,291.08872454832976,496.78566756983986,0.5859442885545958,,,,291.08872454832976,496.78566756983986,0.5859442885545958,,11.19198978086522,9.634201557261925,11.194180762895606,0.04710785017023346
Ampara,PF,1000.0,312.7511541961972,552.0628582765966,0.5665136668902683,,,,312.7511541961972,552.0628582765966,0.5665136668902683,,6.818390114027422,,6.818390114027422,0.044815331542539506
Anuradhapura,PF,5.0,202.28747431293493,300.4050656222872,0.6733823675506193,,,,202.28747431293493,300.4050656222872,0.6733823675506193,,4.0920141575910955,9.82701823285321,4.083925294297355,0.06171638343091018
Anuradhapura,PF,10.0,293.0360874880485,435.8155869495656,0.6723855141095719,,,,293.0360874880485,435.8155869495656,0.6723855141095719,,3.6307595787790286,,3.6307595787790286,0.06279117305646566
Anuradhapura,PF,25.0,314.3045392597067,470.2013058128255,0.6684467596626005,,,,314.3045392597067,470.2013058128255,0.6684467596626005,,3.3597164051559743,8.919511660671205,3.3518524797592057,0.06514110438714346
Anuradhapura,PF,50.0,323.10289330002547,491.2505033255694,0.6577151394507448,,,,323.10289330002547,491.2505033255694,0.6577151394507448,,6.154763671075432,9.423918989674139,6.150159226964728,0.06361123790481318
Anuradhapura,PF,100.0,366.09815922405136,553.7100672303161,0.661173023375377,,,,366.09815922405136,553.7100672303161,0.661173023375377,,5.525815206431381,9.29383484330973,5.520485617128865,0.0646301158057751
Anuradhapura,PF,250.0,415.7580420817119,608.2090731446268,0.6835775072083613,,,,415.7580420817119,608.2090731446268,0.6835775072083613,,4.850021256568169,9.623584815068401,4.843288444779029,0.06433811915239823
Anuradhapura,PF,500.0,424.65657412912685,622.9288751580325,0.6817095675993421,,,,424.65657412912685,622.9288751580325,0.6817095675993421,,4.802497337196074,8.687994837313338,4.797032502456106,0.06020704923656102
Anuradhapura,PF,1000.0,483.66280587797473,738.6821104410067,0.6547644772244711,,,,483.66280587797473,738.6821104410067,0.6547644772244711,,4.555988274369276,9.343052291329501,4.549207730435904,0.06680453850866759
Badulla,PF,5.0,161.95018186910818,347.0775085555813,0.4666109957487301,,,,161.95018186910818,347.0775085555813,0.4666109957487301,,11.200484159791685,,11.200484159791685,0.13067287046576886
Badulla,PF,10.0,185.86683663051812,394.64336129306605,0.470974187989676,,,,185.86683663051812,394.64336129306605,0.470974187989676,,4.7250270782441905,,4.7250270782441905,0.13672388477062933
Badulla,PF,25.0,204.5548668413837,443.48510941468953,0.46124404743003583,,,,204.5548668413837,443.48510941468953,0.46124404743003583,,6.259920728229346,,6.259920728229346,0.13739550545522072
Badulla,PF,50.0,224.38201800213022,485.45099232633794,0.4622135324656879,,,,224.38201800213022,485.45099232633794,0.4622135324656879,,4.873631751801855,,4.873631751801855,0.13357809240599203
Badulla,PF,100.0,230.84639994059035,492.85222171969707,0.4683886767013116,,,,230.84639994059035,492.85222171969707,0.4683886767013116,,7.183727598369041,,7.183727598369041,0.1301761341724157
Badulla,PF,250.0,240.53267658270815,504.93063171920437,0.47636776513980666,,,,240.53267658270815,504.93063171920437,0.47636776513980666,,15.28010798772255,,15.28010798772255,0.13180888036823507
