district,hazard,rp,hhid,affected_cat,helped_cat,index,c,c_min,const,dc0,dc0_prv,dc0_pub,dc_net,dc_npv_pre,dc_post_reco,dc_t,di0,di0_prv,di0_pub,di_prv_t,di_pub_t,di_t,dk0,dk_private,dk_prv_t,dk_public,dw,dw_curr_no_clip,has_ew,help_received,hh_reco_rate,integ,ispoor,macro_multiplier,pc_fee,pc_fee_BE,pcsoc,pcwgt,pcwgt_ae,pov_line,sav_delta,sav_f,sav_i,sav_offset_to,scale_fac_soc,t_start_prv_reco,welf_class,wprime_hh,dw_curr,dw_tot
Ampara,PF,250.0,52209019031,a,helped,4759,93757.01793542995,36346.798828125,0.006531728176015094,76895.29406482875,76895.29406482875,0.0,76895.21658907678,433126.5882911142,0.0,76895.21658907678,76895.29406482875,76895.29406482875,0.0,76895.21658907678,0.0,76895.21658907678,228098.47490777148,228098.47490777148,228098.47490777148,0.0,0.05545402319549671,3083822.8266127063,0.0,0.0,0.0,10.063997220232746,0.0,5.632680043150034,0.0,0.0,2083.333251953125,2.558521063690827,2.558521063690827,43493.30859375,0.0,-2.1316282072803006e-14,7813.084827952495,0.0,3.7190075019316966e-05,0.0,3.0,3.483327605680391e-08,2601500.223304248,6655993.118520308
Ampara,PF,1000.0,52209019031,a,helped,6415,93757.01793542995,36346.798828125,0.006531728176015094,73461.25612652316,73461.25612652316,0.0,73461.16406599876,413783.7513286002,0.0,73461.16406599876,73461.25612652316,73461.25612652316,0.0,73461.16406599876,0.0,73461.16406599876,217911.85760954933,217911.85760954933,217911.85760954933,0.0,0.05545402319549671,2607293.253499599,0.0,0.0,0.0,8.50885200962519,0.0,5.632680043150034,0.0,0.0,2083.333251953125,3.043678904032915,3.043678904032915,43493.30859375,0.0,0.0,7813.084827952495,0.0,4.419108845146204e-05,0.0,3.0,3.483327605680391e-08,2601500.223304248,7918131.348508057
Batticaloa,PF,5.0,51207002061,a,helped,22145,76108.30500417402,36346.798828125,0.007249598762321236,58915.73961886522,58915.73961886522,0.0,58915.73961886522,331853.51077860594,0.0,58915.73961886522,58915.73961886522,58915.73961886522,0.0,58915.73961886522,0.0,58915.73961886522,174764.9717610533,174764.9717610533,174764.9717610533,0.0,0.05545402319549671,2779418.1886789114,0.0,0.0,0.0,8.172390622296042,0.0,5.632680043150034,0.0,0.0,0.0,9.1294472831148,9.1294472831148,43493.30859375,0.0,0.0,6342.358750347835,0.0,5.199703954240906e-05,0.0,3.0,4.7626857291879286e-08,2601500.223304248,23750259.145667512
Batticaloa,PF,10.0,51210023071,a,helped,23025,68320.37859204998,36346.798828125,0.007651645896697878,51020.32698695609,51020.32698695609,0.0,51020.31614522176,287381.1776144167,0.0,51020.31614522176,51020.32698695609,51020.32698695609,0.0,51020.31614522176,0.0,51020.31614522176,151344.3464845732,151344.3464845732,151344.3464845732,0.0,0.05545402319549671,2622610.7593902266,0.0,0.0,0.0,7.306142984650741,0.0,5.632680043150034,0.0,0.0,166.6666717529297,6.276449125561165,6.276449125561165,43493.30859375,0.0,0.0,5693.364882670831,0.0,6.505339972657966e-05,0.0,3.0,5.5998269142995155e-08,2601500.223304248,16328183.801705124
Batticaloa,PF,10.0,51212045051,a,helped,23113,54125.06728638635,36346.798828125,0.00859668019853286,40046.825880836295,40046.825880836295,0.0,40046.825880836295,225570.9569304909,0.0,40046.825880836295,40046.825880836295,40046.825880836295,0.0,40046.825880836295,0.0,40046.825880836295,118793.08380850941,118793.08380850941,118793.08380850941,0.0,0.05545402319549671,2867331.1005960763,0.0,0.0,0.0,7.109781703911888,0.0,5.632680043150034,0.0,0.0,0.0,30.126822817020372,30.126822817020372,43493.30859375,0.0,0.0,4510.422273865529,0.0,6.505339972657966e-05,0.0,3.0,7.94149608447241e-08,2601500.223304248,78374936.28592601
Batticaloa,PF,25.0,51207002021,a,helped,23671,57487.555845313334,36346.798828125,0.008341479242934012,44054.6935721816,44054.6935721816,0.0,44054.6935721816,248145.99329111737,0.0,44054.6935721816,44054.6935721816,44054.6935721816,0.0,44054.6935721816,0.0,44054.6935721816,130681.8403348845,130681.8403348845,130681.8403348845,0.0,0.05545402319549671,3095575.211309499,0.0,0.0,0.0,7.9105645563501845,0.0,5.632680043150034,0.0,0.0,0.0,24.239823044052194,24.239823044052194,43493.30859375,0.0,0.0,4790.629653776111,0.0,7.06283461220272e-05,0.0,3.0,7.255030345505679e-08,2601500.223304248,63059905.06195724
Batticaloa,PF,100.0,51207002061,a,helped,25205,76108.30500417402,36346.798828125,0.007249598762321236,59032.49549283142,59032.49549283142,0.0,59032.49549283142,332511.1592598159,0.0,59032.49549283142,59032.49549283142,59032.49549283142,0.0,59032.49549283142,0.0,59032.49549283142,175111.31107799377,175111.31107799377,175111.31107799377,0.0,0.05545402319549671,2797549.6338077765,0.0,0.0,0.0,8.22570294958215,0.0,5.632680043150034,0.0,0.0,0.0,13.956397818895049,13.956397818895049,43493.30859375,0.0,-5.684341886080802e-14,6342.358750347835,0.0,7.958155327401998e-05,0.0,3.0,4.7626857291879286e-08,2601500.223304248,36307572.04237839
Batticaloa,PF,250.0,51205072101,a,helped,25895,113483.0030347404,36346.798828125,0.0059369663278522255,94129.72472247864,94129.72472247864,0.0,94129.72472247864,530202.6219115119,0.0,94129.72472247864,94129.72472247864,94129.72472247864,0.0,94129.72472247864,0.0,94129.72472247864,279222.13638360426,279222.13638360426,279222.13638360426,0.0,0.05545402319549671,2934669.719393667,0.0,0.0,0.0,10.536681132708555,0.0,5.632680043150034,0.0,0.0,0.0,13.137800265343156,13.137800265343156,43493.30859375,0.0,2.2737367544323206e-13,9456.9169195617,0.0,8.49604554113316e-05,0.0,3.0,2.615795391859145e-08,2601500.223304248,34177990.324016824
Batticaloa,PF,500.0,51212045051,a,helped,26938,54125.06728638635,36346.798828125,0.00859668019853286,41539.69659553499,41539.69659553499,0.0,41539.69659553499,233979.82001217734,0.0,41539.69659553499,41539.69659553499,41539.69659553499,0.0,41539.69659553499,0.0,41539.69659553499,123221.4676323404,123221.4676323404,123221.4676323404,0.0,0.05545402319549671,3205463.1355991475,0.0,0.0,0.0,7.948207707616715,0.0,5.632680043150034,0.0,0.0,0.0,42.26726562143252,42.26726562143252,43493.30859375,0.0,0.0,4510.422273865529,0.0,9.060354048275397e-05,0.0,3.0,7.94149608447241e-08,2601500.223304248,109958300.95261666
Batticaloa,PF,1000.0,51207002021,a,helped,27496,57487.555845313334,36346.798828125,0.008341479242934012,45471.43819608649,45471.43819608649,0.0,45471.43819608649,256126.0624604266,0.0,45471.43819608649,45471.43819608649,45471.43819608649,0.0,45471.43819608649,0.0,45471.43819608649,134884.40718359264,134884.40718359264,134884.40718359264,0.0,0.05545402319549671,3440134.468432507,0.0,0.0,0.0,8.79106593683727,0.0,5.632680043150034,0.0,0.0,0.0,38.5958474654444,38.5958474654444,43493.30859375,0.0,0.0,4790.629653776111,0.0,0.00011214732347637204,0.0,3.0,7.255030345505679e-08,2601500.223304248,100407105.7999703
