region,hazard,index,dk_tot,dw_tot,res_tot,dk_lim,dw_lim,res_lim,dk_sub,dw_sub,res_sub,ratio_dw_lim_tot,avg_reco_t,sub_avg_reco_t,non_sub_avg_reco_t,pct_subs
ARMM,EQ,0.21583333333333335,223.4067336041401,1327.6734168017827,0.15731169190607208,0.25429789890742543,6.79694725465983,0.03975146840012756,223.15243570523265,1320.876469547123,0.15836208546444727,0.008877900118727923,8815.254324168778,157113.7389575803,17.148621322304187,0.4527193056649216
ARMM,HU,0.40916666666666673,14.094656038736925,72.28622405600038,0.006986318381659776,0.0014006421272668038,0.03590100845514841,0.00019507002554212984,14.093255396609658,72.25032304754524,0.0069919177141964705,3.939288769735267e-05,90.79360073191208,1036.4592786864637,1.0245110472335344,0.01283826598468637
ARMM,PF,19.215833333333336,15.132020424326106,90.63809300606357,0.16097782727412963,0.026534295000459042,0.8532119552124581,0.03639668726446246,15.105486129325644,89.7848810508511,0.16208113253655862,0.008761522435900792,1145.0410457650394,42909.41713012688,62.87696358553379,0.42505041124520804
CAR,EQ,30.21583333333334,173.8777246497212,280.9898628784408,0.7859904046287624,1.8109530528070859,27.45249915427295,0.03001070067608122,172.06677159691404,253.53736372416788,0.7996977540218284,0.017866509999798098,517.8165581621951,63998.390237169464,4.899354968836893,0.11987062237716781
CAR,HU,41.21583333333333,449.8958929213018,575.8470218869198,0.7801338898803445,,,,449.8958929213018,575.8470218869198,0.7801338898803445,,193.45346140174652,24732.442863150394,14.226920621999867,0.10818057876686892
CAR,PF,52.21583333333334,308.5948611050279,375.73485275678314,0.7999108797837071,,,,308.5948611050279,375.73485275678314,0.7999108797837071,,185.565167206053,20962.422827039016,4.75455251052907,0.10469006386440287
I - Ilocos,EQ,63.21583333333334,1848.4257487904895,4610.29583905797,0.6967271344282384,115.79451834078247,1483.0490057248214,0.031960587123510485,1732.6312304497073,3127.246833333145,0.7332118504728501,0.05231367614230647,863.7414506708323,231327.17424471065,5.768824714528983,0.08220311077959615
I - Ilocos,HU,74.21583333333334,3121.949597739659,3815.706926397393,0.8428350269072654,4.010076262821262,126.32068448366948,0.027072163072168986,3117.9395214768383,3689.3862419137236,0.8582317959270978,0.018649122899854625,80.84348305532829,47472.45299197185,6.258913323132834,0.06811337853538643
I - Ilocos,PF,85.21583333333332,655.538409348742,750.9287673074438,0.8706302839382849,0.7453469406100544,23.189012040455413,0.033889282074486354,654.793062408132,727.7397552669883,0.904278540104508,0.03865815243189274,198.93904425213523,47242.044528520884,7.574760515578126,0.06428345689977528
I - Ilocos,SS,3.2425000000000006,36.73178336855557,45.967525517986786,0.02698092449905354,0.054970971900266036,1.7166991995593954,0.0010113528200702759,36.67681239665531,44.250826318427364,0.027795292912609248,0.0010066179947345255,3.7444165400603517,1512.572540622179,0.17907423987219248,0.0022445057754259994
II - Cagayan Valley,EQ,104.21583333333332,483.899642600365,500.92404115053057,0.9310862400450639,,,,483.899642600365,500.92404115053057,0.9310862400450639,,988.2141052995371,195132.0815438239,7.3844147877873905,0.08850505457685787
II - Cagayan Valley,HU,115.21583333333334,4434.061947347896,4171.176478170556,1.1212351470060051,2.293488239778231,54.63342222347164,0.00016822814221086657,4431.768459108119,4116.543055947085,1.1213712807999743,0.0002247587201122251,136.8588486051713,16782.536341904433,7.511453819381971,0.0691613066175613
II - Cagayan Valley,PF,126.21583333333335,474.9617131392456,375.7978685111354,1.288857805819034,,,,474.9617131392456,375.7978685111354,1.288857805819034,,184.2698394787307,19189.68516618107,4.362331871593545,0.06275390261770382
II - Cagayan Valley,SS,137.21583333333336,299.57324999820185,274.84666633717677,1.089653601618941,,,,299.57324999820185,274.84666633717677,1.089653601618941,,283.5709474156336,68775.27775144497,18.669957936632393,0.07482782396742046
III - Central Luzon,EQ,148.21583333333334,2799.929332017282,4788.925518126971,0.756597335001248,48.97302822018573,675.9594187011234,0.037995954545609674,2750.956303797096,4112.966099425844,0.7913380623086769,0.046183965775321065,68.06728390851458,29254.432495220903,5.346182889812466,0.07675882064629092
III - Central Luzon,HU,159.21583333333328,5957.782530147148,7389.132101465069,0.8211149388720457,6.15748300601259,94.98353224461285,8.770045099802692e-05,5951.625047141134,7294.148569220457,0.8212127643675151,0.00014939590457068404,256.1312077381497,90815.87893188905,3.7055540659857105,0.06285193297526548
III - Central Luzon,PF,170.21583333333334,2741.007161684327,3355.456628903173,0.8200205962672896,0.32989535025208244,11.124644634276965,0.0017792677128882883,2740.6772663340744,3344.3319842688966,0.8208986797485347,0.0011238726615001647,220.41762222860999,167021.08215279484,3.7492659970676767,0.06485985934846238
III - Central Luzon,SS,181.21583333333334,168.13867302816809,204.46506635005446,0.8320724121472505,1.3605124220953125e-09,1.3065934751305376e-08,5.20633405872239e-05,168.13867302680757,204.46506633698854,0.8320753331031712,4.1208854294470125e-06,121.67708070912403,93956.56665378554,6.095137367869372,0.06108603758499043
