region,hazard,rp,fa,v
ARMM,EQ,1,0.0009269885676996203,0.2393136949944863
ARMM,EQ,10,0.0015356968206954634,0.23815197012428257
ARMM,EQ,25,0.011369371599294789,0.2389725172913629
ARMM,EQ,30,0.015146815189047537,0.23997515681809334
ARMM,EQ,50,0.03638391590279798,0.24062750852333728
ARMM,EQ,100,0.09364005494671584,0.2393142459244572
ARMM,EQ,200,0.17199131348797989,0.23714589477417478
ARMM,EQ,250,0.1992036695679206,0.23952967370107392
ARMM,EQ,500,0.3009829799577396,0.23822195671280536
ARMM,EQ,1000,0.4007881240256586,0.24079295688661212
ARMM,EQ,2000,0.6764644923434845,0.23951046780863142
ARMM,HU,1,1.0000000000000454e-08,0.20398665620201045
ARMM,HU,10,1.0000000000000454e-08,0.2054820933686315
ARMM,HU,25,0.00012695520871927227,0.20430038384716293
ARMM,HU,30,0.00020554653026673184,0.20425366934055986
ARMM,HU,50,0.0007232350030024076,0.20576667249438668
ARMM,HU,100,0.0029952861546351504,0.20487034794756306
ARMM,HU,200,0.008622755165168855,0.20514981367459298
ARMM,HU,250,0.01302504529957534,0.2060378805812114
ARMM,HU,500,0.03300948741068864,0.20414362715255904
ARMM,HU,1000,0.050330833604139535,0.2054679071896824
ARMM,HU,2000,0.27793085974194415,0.20346133707197572
ARMM,PF,1,5.971179330239638e-05,0.20467055060910258
ARMM,PF,10,0.00011565525922965039,0.2042803524902248
ARMM,PF,25,0.0007831255189488305,0.20450198050012716
ARMM,PF,30,0.0013197352069921047,0.20530878109139977
ARMM,PF,50,0.003549442135424695,0.20527633492564598
ARMM,PF,100,0.0079903230186922,0.20601629264671928
ARMM,PF,200,0.012548735341926624,0.20445660537756377
ARMM,PF,250,0.01459177750350714,0.2056328182852891
ARMM,PF,500,0.023792515878838568,0.20540031364013553
ARMM,PF,1000,0.0337121738709053,0.20559396543542463
ARMM,PF,2000,0.06563478702408568,0.2052574095094319
ARMM,SS,1,1.0000000000000454e-08,0.20444089726254958
ARMM,SS,10,1.0000000000000454e-08,0.20416059328926864
ARMM,SS,25,1.0000000000000454e-08,0.20601753210985171
ARMM,SS,30,1.0000000000000454e-08,0.20581402915306551
