district,hazard,rp,new_pov,new_sub,init_pov,init_sub,reg_pop
Ampara,PF,5.0,317.66690156490864,143.68049934830543,25014.435089111328,9676.148788452148,640653.0275878939
Ampara,PF,10.0,361.3433345058827,139.32494628552016,25014.435089111324,9676.148788452148,640653.0275878898
Ampara,PF,25.0,405.5122011063193,191.46205522308242,25014.435089111324,9676.148788452147,640653.0275878916
Ampara,PF,50.0,330.3196890651982,263.9679523522615,25014.43508911133,9676.148788452148,640653.0275878941
Ampara,PF,100.0,424.4906247349414,177.06300956853102,25014.43508911133,9676.148788452148,640653.0275878895
Ampara,PF,250.0,507.47565265607983,239.33702655730954,25014.435089111328,9676.148788452148,640653.0275878912
Ampara,PF,500.0,497.42054992034895,283.50296579747226,25014.435089111328,9676.148788452148,640653.0275878902
Ampara,PF,1000.0,546.0501642865667,223.18333970305451,25014.435089111328,9676.148788452148,640653.0275878907
Anuradhapura,PF,5.0,226.7335233188316,178.6449826098232,37336.526475429535,25760.436737060554,826893.03314352
Anuradhapura,PF,10.0,447.2361583484231,319.9236005955678,37336.52647542953,25760.436737060547,826893.0331435226
Anuradhapura,PF,25.0,439.5286644009572,232.9036482784749,37336.526475429535,25760.436737060547,826893.0331435205
Anuradhapura,PF,50.0,453.3288326131134,268.2844110750043,37336.52647542952,25760.436737060547,826893.0331435181
Anuradhapura,PF,100.0,612.7718970627812,292.4654088650827,37336.526475429535,25760.436737060547,826893.0331435151
Anuradhapura,PF,250.0,560.7366223543962,356.8921541386008,37336.52647542954,25760.436737060543,826893.0331435215
Anuradhapura,PF,500.0,558.4109960855685,333.9118707550092,37336.526475429535,25760.43673706055,826893.033143521
Anuradhapura,PF,1000.0,594.5078071334942,387.1400428344858,37336.526475429535,25760.436737060547,826893.0331435185
Badulla,PF,5.0,253.06398196400335,261.8291619269688,61579.86358642577,36675.84371948243,796074.1737976081
Badulla,PF,10.0,239.51968003033403,328.75923954224834,61579.86358642579,36675.843719482415,796074.1737976093
Badulla,PF,25.0,297.310659823165,351.989791203836,61579.863586425796,36675.84371948243,796074.1737976058
Badulla,PF,50.0,296.0813080559809,364.43830046718443,61579.86358642578,36675.84371948243,796074.1737976077
Badulla,PF,100.0,333.09390489668306,414.89317562410787,61579.86358642578,36675.84371948243,796074.1737976075
Badulla,PF,250.0,324.3692801874693,466.69059286867594,61579.86358642578,36675.843719482415,796074.17379761
Badulla,PF,500.0,351.342725880998,416.2503369367259,61579.86358642578,36675.84371948242,796074.1737976077
Badulla,PF,1000.0,347.7793280323238,477.79227471771685,61579.86358642576,36675.84371948243,796074.1737976096
Batticaloa,PF,5.0,722.8066925015873,838.2539361344965,36813.42276000976,63933.27229309079,519869.8766632103
Batticaloa,PF,10.0,912.2080383279394,1030.3362096293197,36813.42276000977,63933.27229309082,519869.87666320807
Batticaloa,PF,25.0,1050.6476697537526,1105.0307519367566,36813.42276000977,63933.272293090806,519869.876663208
Batticaloa,PF,50.0,1017.5505970605203,1109.4906850181637,36813.42276000977,63933.272293090806,519869.8766632113
Batticaloa,PF,100.0,1113.3717297366015,1247.46674759412,36813.422760009766,63933.27229309081,519869.8766632074
Batticaloa,PF,250.0,994.6808117997263,1387.2436325038345,36813.42276000975,63933.27229309082,519869.87666321005
Batticaloa,PF,500.0,1219.876733953472,1425.869058475774,36813.42276000976,63933.272293090864,519869.87666320807
Batticaloa,PF,1000.0,1554.2617563057543,1752.8911048892658,36813.42276000976,63933.272293090806,519869.87666320935
Colombo,PF,5.0,4168.22159712104,1575.2303868150511,8996.554220199585,22459.04389762878,2225629.4112415244
Colombo,PF,10.0,4335.705994140278,1833.7305128265255,8996.554220199587,22459.043897628788,2225629.4112415267
Colombo,PF,25.0,5466.542088449803,1875.877361332782,8996.554220199585,22459.043897628788,2225629.4112415425
Colombo,PF,50.0,5794.468979027202,2766.0507765641555,8996.554220199587,22459.043897628788,2225629.411241524
Colombo,PF,100.0,7034.101384446332,2583.8607678827725,8996.554220199583,22459.043897628784,2225629.4112415034
Colombo,PF,250.0,6356.5982967474365,2849.7295068037192,8996.554220199587,22459.043897628777,2225629.411241534
Colombo,PF,500.0,6125.136869946847,3071.4989210062554,8996.554220199585,22459.04389762879,2225629.4112415286
Colombo,PF,1000.0,6179.563564769677,2832.0597067875888,8996.554220199583,22459.043897628795,2225629.411241524
Galle,PF,5.0,355.62785650528605,298.8831263983465,55343.08589935303,46962.68322372436,1038462.0117416405
Galle,PF,10.0,398.5435303056352,298.04756684901145,55343.08589935301,46962.683223724365,1038462.0117416423
Galle,PF,25.0,494.77475471752155,379.68859834116085,55343.08589935303,46962.68322372438,1038462.0117416371
Galle,PF,50.0,647.0330142064898,408.4370157223089,55343.08589935303,46962.68322372435,1038462.0117416374
Galle,PF,100.0,712.2106553358806,662.4832203206896,55343.08589935303,46962.68322372438,1038462.0117416339
Galle,PF,250.0,732.4397879064798,608.3133109199885,55343.08589935304,46962.68322372437,1038462.0117416423
Galle,PF,500.0,808.2600866475292,520.556980237822,55343.08589935306,46962.68322372437,1038462.0117416393
Galle,PF,1000.0,834.0017303439088,647.8088291994005,55343.08589935301,46962.68322372435,1038462.0117416395
Gampaha,PF,5.0,1591.1032559521277,602.0287377276259,20419.116752624515,26977.975666999824,2249491.0662584137
Gampaha,PF,10.0,1832.9374498460409,715.5926642149608,20419.116752624515,26977.97566699982,2249491.0662584263
Gampaha,PF,25.0,2372.105839517436,926.7392835558886,20419.11675262451,26977.97566699982,2249491.06625843
