,region,hazard,rp,hhid,helped_cat,affected_cat,pcwgt,pcexp,pcsoc,c,pov_line,optimal_hh_reco_rate,dk_private,dk_public,dk0,scale_fac_soc,di0_pub,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,dk_prv_t,sav_f,sav_i,sav_offset_to,t_exhaust_sav,intermed_sf_num,di_t,di_prv_t,di_pub_t,dc_t,dc_net,sav_delta,dc_net_t0
1292995,NCR,EQ,500,1376113218001,not_helped,na,229.48881422994347,733809.8554388257,142554.2574035826,733809.8554388257,22302.6775,0.6450000000000004,0,0,0.0,0.028128368953544904,0.0,0.6450000000000004,4176.025504735204,0.0,4176.025504735204,0,15573.959716184301,0,0.0023347383958166766,0.00016264484720675618,-1,0.0,0.0,0.0,-1209.98,370.57,0.0,10.0,0.0,4009.82,4009.82,0.0,4009.82,4009.82,0.0,4176.03
1293046,NCR,EQ,500,1376220218001,not_helped,na,407.54605848320915,1036599.5963137377,98958.23927499012,1036599.5963137378,22302.6775,0.6750000000000004,0,0,0.0,0.028128368953544904,0.0,0.6750000000000004,2898.9111840139403,0.0,2898.9111840139403,0,15573.959716184301,0,0.001964375360109377,7.97536019324862e-05,-1,0.0,0.0,0.0,-1209.98,1296.53,0.0,10.0,0.0,2783.53,2783.53,0.0,2783.53,2783.53,0.0,2898.91
1293053,NCR,EQ,500,1376225211130,not_helped,na,383.38556117058374,570660.9413901044,28809.921383941528,570660.9413901045,22302.6775,0.8450000000000005,0,0,0.0,0.028128368953544904,0.0,0.8450000000000005,843.9661408929086,0.0,843.9661408929086,0,15573.959716184301,0,0.0026475301919215858,4.213574251377214e-05,-1,0.0,0.0,0.0,-1209.98,238.5,0.0,10.0,0.0,810.38,810.38,0.0,810.38,810.38,0.0,843.97
1293096,NCR,EQ,500,1376410938002,not_helped,na,257.4141579085154,458509.6567174171,2552.6239142103504,458509.65671741724,22302.6775,0.5850000000000003,0,0,0.0,0.028128368953544904,0.0,0.5850000000000003,74.77730068461311,0.0,74.77730068461311,0,15573.959716184301,0,0.002953627699628092,4.64201646364826e-06,-1,0.0,0.0,0.0,-1209.98,8.89,0.0,10.0,0.0,71.8,71.8,0.0,71.8,71.8,0.0,74.78
1293098,NCR,EQ,500,1376410978005,not_helped,na,128.70707418022954,622172.3428918739,133979.66433870106,622172.3428918739,22302.6775,0.8450000000000005,0,0,0.0,0.028128368953544904,0.0,0.8450000000000005,3924.8389040411507,0.0,3924.8389040411507,0,15573.959716184301,0,0.0025355643957122804,0.00018037286204809793,-1,0.0,0.0,0.0,-1209.98,95.06,0.0,10.0,0.0,3768.63,3768.63,0.0,3768.63,3768.63,0.0,3924.84
1293186,NCR,EQ,500,1376757128001,not_helped,na,99.33935336651673,539053.0529390214,28474.475339826135,539053.0529390215,22302.6775,0.6450000000000004,0,0,0.0,0.028128368953544904,0.0,0.6450000000000004,834.1394877911177,0.0,834.1394877911177,0,15573.959716184301,0,0.0027240447679512695,4.4089191344233546e-05,-1,0.0,0.0,0.0,-1209.98,154.9,0.0,10.0,0.0,800.94,800.94,0.0,800.94,800.94,0.0,834.14
1293400,NCR,EQ,500,13744252026149,not_helped,na,184.2024497157734,589017.3727018168,76270.91207761753,589017.372701817,22302.6775,1.0350000000000006,0,0,0.0,0.028128368953544904,0.0,1.0350000000000006,2234.3020819351723,0.0,2234.3020819351723,0,15573.959716184301,0,0.002605949189008147,0.0001082585024746862,-1,0.0,0.0,0.0,-1209.98,160.7,0.0,10.0,0.0,2145.38,2145.38,0.0,2145.38,2145.38,0.0,2234.3
1293408,NCR,EQ,500,13744271218008,not_helped,na,122.61104120801389,549203.9497373898,9120.91138609875,549203.94973739,22302.6775,0.6450000000000004,0,0,0.0,0.028128368953544904,0.0,0.6450000000000004,267.19060706089346,0.0,267.19060706089346,0,15573.959716184301,0,0.0026987531963188127,1.3850591883927357e-05,-1,0.0,0.0,0.0,-1209.98,233.77,0.0,10.0,0.0,256.56,256.56,0.0,256.56,256.56,0.0,267.19
1293427,NCR,EQ,500,13744812138006,not_helped,na,127.17661622509944,509306.64262985,29418.780380902357,509306.6426298501,22302.6775,0.7550000000000004,0,0,0.0,0.028128368953544904,0.0,0.7550000000000004,861.802231841056,0.0,861.802231841056,0,15573.959716184301,0,0.0028024658261058687,4.8216832331938154e-05,-1,0.0,0.0,0.0,-1209.98,72.86,0.0,10.0,0.0,827.5,827.5,0.0,827.5,827.5,0.0,861.8
1293566,NCR,EQ,500,13764109168010,not_helped,na,160.8838427252869,810751.9565144611,223454.1615587447,810751.9565144613,22302.6775,0.6450000000000004,0,0,0.0,0.028128368953544904,0.0,0.6450000000000004,6545.930614802439,0.0,6545.930614802439,0,15573.959716184301,0,0.002221191449430858,0.00023116102114510776,-1,0.0,0.0,0.0,-1209.98,359.99,0.0,10.0,0.0,6285.4,6285.4,0.0,6285.4,6285.4,0.0,6545.93
