,region,hazard,rp,hhid,helped_cat,affected_cat,pcwgt,pcexp,pcsoc,c,pov_line,optimal_hh_reco_rate,dk_private,dk_public,dk0,scale_fac_soc,di0_pub,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,dk_prv_t,sav_f,sav_i,sav_offset_to,t_exhaust_sav,intermed_sf_num,di_t,di_prv_t,di_pub_t,dc_t,dc_net,sav_delta,dc_net_t0
1293761,NCR,EQ,500,137641325118003,not_helped,na,79.40378506395727,495650.9017348738,5447.9225249437095,495650.9017348738,22302.6775,0.5650000000000003,0,0,0.0,0.02394264078787685,0.0,0.5650000000000003,159.59301269815728,0.0,159.59301269815728,0,15573.959716184301,0,0.002840809066475474,4.1864040070696237e-05,-1,0.0,0.0,0.0,-1209.98,100.43,0.0,10.0,0.0,130.44,130.44,0.0,130.44,130.44,0.0,159.59
1293797,NCR,EQ,1000,137622211,helped,a,1644.5016799999999,456541.902354617,0.0,456541.90235461696,22302.6775,0.7950000000000005,187348,5434,192782.0,0.03202933321185221,1712.0246332061447,0.7950000000000005,207967.12760800612,1712.0246332061447,209679.15224121226,1,15573.959716184301,0,0.0029599861133797443,0.08752216175899269,-1,0.0,0.0,148888.69,-1209.98,187.3,0.0,10.0,251543676.69222197,48191.39,46908.56,1282.83,166557.9,166557.9,0.0,209679.15
1293854,NCR,EQ,1000,1376222231,helped,a,1233.37626,818633.655730049,14971.133295645324,818633.6557300492,22302.6775,0.5850000000000003,478778,13887,492665.0,0.03202933321185221,4375.209069071353,0.5850000000000003,431496.4129880634,4375.209069071353,435871.62205713475,1,15573.959716184301,0,0.002210472915520725,0.11547224424244008,-1,0.0,0.0,404301.89999999997,-1209.98,1079.18,0.0,10.0,511490421.7399043,131136.4,127858.02,3278.38,367653.01,367653.01,0.0,435871.62
1293879,NCR,EQ,1000,1376473795,helped,a,1457.247085,729663.1272301739,36235.22141345029,729663.1272301743,22302.6775,0.4950000000000002,490014,14213,504227.0,0.03202933321185221,4477.917944747688,0.4950000000000002,398315.65411531203,4477.917944747688,402793.5720600597,1,15573.959716184301,0,0.0023413632401801028,0.12526780634507728,-1,0.0,0.0,424694.62000000005,-1209.98,677.16,0.0,10.0,634404538.0834754,138319.33,134963.99,3355.34,348543.17,348543.17,0.0,402793.57
1293913,NCR,EQ,1000,13391700373,helped,a,730.6680565,591675.59483944,44614.12517134585,591675.5948394402,22302.6775,0.8450000000000005,204149,5921,210070.0,0.03202933321185221,1865.4578309189517,0.8450000000000005,238518.770199548,1865.4578309189517,240384.22803046694,1,15573.959716184301,0,0.0026000887226789167,0.07251550301165974,-1,0.0,0.0,159913.08000000005,-1209.98,487.63,0.0,10.0,120085096.42551258,53208.64,51810.84,1397.8,188335.19,188335.19,0.0,240384.24
1293994,NCR,EQ,1000,13744134215,helped,a,1068.076545,594255.6231816565,15690.018131425215,594255.6231816566,22302.6775,0.6750000000000004,293544,8514,302058.0,0.03202933321185221,2682.402967816915,0.6750000000000004,291221.3456357695,2682.402967816915,293903.7486035864,1,15573.959716184301,0,0.002594438292629519,0.10045295877639253,-1,0.0,0.0,241517.24000000002,-1209.98,496.53,0.0,10.0,264772802.2634526,78604.4,76594.46,2009.94,241628.54,241628.54,0.0,293903.75
1294003,NCR,EQ,1000,13744288537,helped,a,607.6635765000001,618475.9062801264,0.0,618475.9062801264,22302.6775,0.7150000000000004,290211,8417,298628.0,0.03202933321185221,2651.842351434693,0.7150000000000004,298934.13346289826,2651.842351434693,301585.97581433295,1,15573.959716184301,0,0.0025431302446479696,0.09746176923737616,-1,0.0,0.0,236030.46000000008,-1209.98,641.24,0.0,10.0,147259598.4176586,76350.3,74363.26,1987.04,245112.08,245112.08,0.0,301585.98
1294031,NCR,EQ,1000,13744812492,helped,a,632.6826055000001,876443.2286835541,0.0,876443.2286835543,22302.6775,0.5850000000000003,510839,14817,525656.0,0.03202933321185221,4668.212916859669,0.5850000000000003,459784.67801111424,4668.212916859669,464452.8909279739,1,15573.959716184301,0,0.002136328826315542,0.11455306895026514,-1,0.0,0.0,431375.66,-1209.98,1299.41,0.0,10.0,279948225.80315155,139406.24,135908.31,3497.93,391761.0,391761.0,0.0,464452.89
1294158,NCR,EQ,1000,13762252680,helped,a,1525.82369,1051435.4642089412,49926.942930330304,1051435.4642089414,22302.6775,0.6450000000000004,528023,15315,543338.0,0.03202933321185221,4825.111751481802,0.6450000000000004,508828.50374285644,4825.111751481802,513653.6154943382,1,15573.959716184301,0,0.0019504673507496563,0.09908315684339906,-1,0.0,0.0,438221.15,-1209.98,1721.26,0.0,10.0,686158015.85643,143279.65,139664.16,3615.49,425932.29,425932.29,0.0,513653.62
1294338,NCR,EQ,1000,133917105166,helped,a,912.7952449999999,475476.14778363577,0.0,475476.1477836359,22302.6775,0.9050000000000006,163168,4732,167900.0,0.03202933321185221,1490.8539868110925,0.9050000000000006,199074.4075655099,1490.8539868110925,200565.261552321,1,15573.959716184301,0,0.002900451634444833,0.07569255420163627,-1,0.0,0.0,125614.74000000003,-1209.98,281.82,0.0,10.0,117897055.38625354,40693.03,39575.92,1117.11,154374.37,154374.37,0.0,200565.26
1294502,NCR,EQ,1000,137436228002,helped,a,457.47721199999995,819244.4204610416,65375.069960861794,819244.4204610419,22302.6775,0.6150000000000003,413811,12002,425813.0,0.03202933321185221,3781.324925973528,0.6150000000000003,387350.644751134,3781.324925973528,391131.9696771075,1,15573.959716184301,0,0.002209648783806119,0.09611475216206034,-1,0.0,0.0,346424.07000000007,-1209.98,977.75,0.0,10.0,162595295.0878498,114070.93,111237.56,2833.37,327121.73,327121.73,0.0,391131.97
1294527,NCR,EQ,1000,137441201137,helped,a,928.2693865,596559.8626073656,0.0,596559.8626073657,22302.6775,0.4750000000000002,433977,12587,446564.0,0.03202933321185221,3965.6337979694044,0.4750000000000002,342866.9576361618,3965.6337979694044,346832.5914341312,1,15573.959716184301,0,0.0025894228773074516,0.13816531023303197,-1,0.0,0.0,378307.86,-1209.98,399.33,0.0,10.0,359926605.7789468,122160.36,119188.88,2971.48,301856.59,301856.59,0.0,346832.59
1294535,NCR,EQ,1000,137441252367,helped,a,712.0510965,747511.6312188532,0.0,747511.6312188533,22302.6775,0.9050000000000006,249328,7231,256559.0,0.03202933321185221,2278.1836810293767,0.9050000000000006,304194.5963025437,2278.1836810293767,306472.77998357307,1,15573.959716184301,0,0.0023132417307304013,0.07267607114398912,-1,0.0,0.0,191944.93999999997,-1209.98,1143.55,0.0,10.0,140532669.14310637,62180.83,60473.77,1707.06,235891.0,235891.0,0.0,306472.78
1294542,NCR,EQ,1000,137441342234,helped,a,534.0382915,1151564.4814472522,47070.052719618514,1151564.481447253,22302.6775,0.9650000000000006,349888,10148,360036.0,0.03202933321185221,3197.2075778019794,0.9650000000000006,449664.2663162309,3197.2075778019794,452861.4738940329,1,15573.959716184301,0,0.0018637423124500208,0.06786198396324336,-1,0.0,0.0,264730.24,-1209.98,2288.69,0.0,10.0,145436896.10501283,87308.67,84912.98,2395.69,342773.35,342773.35,0.0,452861.48
1294570,NCR,EQ,1000,137442883165,helped,a,1215.327115,395029.66425895673,0.0,395029.66425895685,22302.6775,0.9650000000000006,127161,3688,130849.0,0.03202933321185221,1161.9335383261432,0.9650000000000006,162773.44272968842,1161.9335383261432,163935.37626801457,1,15573.959716184301,0,0.003182109651699688,0.07318020848793433,-1,0.0,0.0,96211.81000000003,-1209.98,39.03,0.0,10.0,120287311.19561182,31182.94,30312.29,870.65,124027.34,124027.34,0.0,163935.38
1294659,NCR,EQ,1000,137447725432,helped,a,505.24918749999995,546787.3146406377,10895.845705837975,546787.314640638,22302.6775,0.6750000000000004,271512,7875,279387.0,0.03202933321185221,2481.080969175265,0.6750000000000004,269226.3432592424,2481.080969175265,271707.4242284177,1,15573.959716184301,0,0.002704710459031568,0.10121352975916621,-1,0.0,0.0,223390.11,-1209.98,371.1,0.0,10.0,115849043.16933072,72588.9,70729.81,1859.09,223377.22,223377.22,0.0,271707.42
1294678,NCR,EQ,1000,137448125109,helped,a,1265.36523,469293.8325584472,0.0,469293.8325584472,22302.6775,0.4950000000000002,328690,9533,338223.0,0.03202933321185221,3003.446968780673,0.4950000000000002,266257.931429615,3003.446968780673,269261.37839839567,1,15573.959716184301,0,0.002919493900724255,0.13424782729504625,-1,0.0,0.0,284875.27,-1209.98,70.55,0.0,10.0,369509949.90823483,92002.7,89752.2,2250.5,233015.96,233015.96,0.0,269261.38
1294679,NCR,EQ,1000,137448126133,helped,a,1265.36523,459472.8630412892,0.0,459472.8630412892,22302.6775,0.8450000000000005,170526,4946,175472.0,0.03202933321185221,1558.2763775924902,0.8450000000000005,197820.0335999469,1558.2763775924902,199378.3099775394,1,15573.959716184301,0,0.002950530187607448,0.07970582504718847,-1,0.0,0.0,133575.67000000004,-1209.98,216.9,0.0,10.0,173711545.01686147,43251.7,42084.07,1167.63,156123.14,156123.14,0.0,199378.31
1294680,NCR,EQ,1000,137448128184,helped,a,1898.0478449999998,419507.0866990138,20920.02160419723,419507.08669901395,22302.6775,0.9650000000000006,126724,3675,130399.0,0.03202933321185221,1157.8377856151237,0.9650000000000006,163008.44291518402,1157.8377856151237,164166.28070079914,1,15573.959716184301,0,0.003087879503663394,0.06740455231365201,-1,0.0,0.0,95881.19999999998,-1209.98,52.09,0.0,10.0,187213767.11543196,31745.76,30878.18,867.58,124271.12,124271.12,0.0,164166.28
1294681,NCR,EQ,1000,137448129207,helped,a,1265.36523,644244.595522527,81718.83439139543,644244.5955225272,22302.6775,0.5350000000000003,358636,10402,369038.0,0.03202933321185221,3277.2322846172833,0.5350000000000003,307964.43364154734,3277.2322846172833,311241.6659261646,1,15573.959716184301,0,0.0024917507844816754,0.0994500542069526,-1,0.0,0.0,307256.7500000001,-1209.98,365.41,0.0,10.0,398654636.5137743,101876.72,99421.07,2455.65,266259.08,266259.08,0.0,311241.66
1294957,NCR,EQ,1000,137611674331,helped,a,1012.657535,547564.1470405372,74473.09976881769,547564.1470405374,22302.6775,0.6450000000000004,245207,7112,252319.0,0.03202933321185221,2240.691790828506,0.6450000000000004,238240.84735949547,2240.691790828506,240481.53915032398,1,15573.959716184301,0,0.0027027911839380353,0.08413945600177833,-1,0.0,0.0,203504.19000000003,-1209.98,179.5,0.0,10.0,211476577.35881028,68179.9,66500.93,1678.97,199440.1,199440.1,0.0,240481.54
1295026,NCR,EQ,1000,137622521816,helped,a,762.9118639999999,1315831.2926869493,172154.35350996195,1315831.2926869495,22302.6775,0.7550000000000004,489049,14185,503234.0,0.03202933321185221,4469.096323523953,0.7550000000000004,529847.877275327,4469.096323523953,534316.9735988509,1,15573.959716184301,0,0.0017435318707860635,0.07361187456605396,-1,0.0,0.0,393174.91000000003,-1209.98,2267.75,0.0,10.0,308066734.9731088,132735.58,129386.85,3348.73,429582.64,429582.64,0.0,534316.98
1295027,NCR,EQ,1000,137622529240,helped,a,762.9118639999999,532117.1212696176,0.0,532117.1212696177,22302.6775,0.8450000000000005,192231,5575,197806.0,0.03202933321185221,1756.4477972256639,0.8450000000000005,222999.0903378452,1756.4477972256639,224755.53813507088,1,15573.959716184301,0,0.0027417407012495197,0.07663966702848724,-1,0.0,0.0,150577.53999999998,-1209.98,448.51,0.0,10.0,118064370.43851222,48756.76,47440.64,1316.12,175994.78,175994.78,0.0,224755.55
1295107,NCR,EQ,1000,137641095227,helped,a,640.2964089999999,575741.8629364866,5447.922170839475,575741.8629364867,22302.6775,0.6450000000000004,303134,8792,311926.0,0.03202933321185221,2769.9890642525625,0.6450000000000004,291233.06293179945,2769.9890642525625,294003.05199605203,1,15573.959716184301,0,0.002635822077587901,0.10640640245660199,-1,0.0,0.0,251579.43999999994,-1209.98,456.35,0.0,10.0,165303626.5946531,81512.15,79436.58,2075.57,243780.89,243780.89,0.0,294003.05
1295146,NCR,EQ,1000,137647328005,helped,a,6557.612024999999,797405.6035474418,0.0,797405.6035474417,22302.6775,0.6750000000000004,393911,11425,405336.0,0.03202933321185221,3599.536517184432,0.6750000000000004,389994.6977807999,3599.536517184432,393594.23429798434,1,15573.959716184301,0,0.0022397025994577435,0.10013173425302155,-1,0.0,0.0,324095.51999999996,-1209.98,1154.22,0.0,10.0,2181431314.447891,104806.01,102108.85,2697.16,323570.49,323570.49,0.0,393594.24
1295165,NCR,EQ,1000,137654901058,helped,a,494.4307585,783985.4799419807,125325.10091825124,783985.4799419806,22302.6775,0.7150000000000004,311852,9045,320897.0,0.03202933321185221,2849.698713167019,0.7150000000000004,325984.5236968646,2849.698713167019,328834.22241003165,1,15573.959716184301,0,0.002258790674306179,0.07766484093854781,-1,0.0,0.0,253631.19999999992,-1209.98,758.33,0.0,10.0,128754063.10035999,86057.89,83922.59,2135.3,267404.2,267404.2,0.0,328834.22
1295167,NCR,EQ,1000,137654901481,helped,a,494.4307585,1421538.4276706562,358150.78961435606,1421538.4276706565,22302.6775,0.6150000000000003,590722,17134,607856.0,0.03202933321185221,5398.202073123682,0.6150000000000003,563005.5436119052,5398.202073123682,568403.7456850288,1,15573.959716184301,0,0.0016774542857831234,0.07379403609802758,-1,0.0,0.0,494526.0700000001,-1209.98,1867.95,0.0,10.0,250856713.4998759,171320.59,167275.68,4044.91,475454.12,475454.12,0.0,568403.74
1295282,NCR,EQ,1000,1339124009331,helped,a,913.3351299999999,783937.4634053647,0.0,783937.4634053649,22302.6775,0.7550000000000004,335253,9724,344977.0,0.03202933321185221,3063.6230278425746,0.7550000000000004,358740.12143287825,3063.6230278425746,361803.7444607208,1,15573.959716184301,0,0.0022588598492400466,0.08882666001292545,-1,0.0,0.0,269529.36,-1209.98,1173.8,0.0,10.0,252825433.48349446,87212.94,84917.35,2295.59,290707.61,290707.61,0.0,361803.75
1295386,NCR,EQ,1000,1339617605253,helped,a,507.40836649999994,478654.46105922654,0.0,478654.4610592266,22302.6775,0.4750000000000002,353192,10244,363436.0,0.03202933321185221,3227.4531362833545,0.4750000000000002,279042.13011618424,3227.4531362833545,282269.5832524676,1,15573.959716184301,0,0.0028908059518938877,0.14187530393040357,-1,0.0,0.0,307885.7,-1209.98,75.56,0.0,10.0,160118597.64468738,99420.17,97001.82,2418.35,245665.88,245665.88,0.0,282269.58
1295391,NCR,EQ,1000,1339620217249,helped,a,916.573851,505616.74958909716,25615.585054622617,505616.7495890973,22302.6775,0.4750000000000002,350892,10177,361069.0,0.03202933321185221,3206.3442569265617,0.4750000000000002,278197.6847082947,3206.3442569265617,281404.02896522125,1,15573.959716184301,0,0.002812673163381533,0.12764399008894534,-1,0.0,0.0,305880.73000000004,-1209.98,82.94,0.0,10.0,287351795.5689545,99593.13,97190.59,2402.54,244886.48,244886.48,0.0,281404.02
1295569,NCR,EQ,1000,1374383108008,helped,a,1887.0935849999998,507987.153614903,18159.740895945026,507987.1536149031,22302.6775,0.9050000000000006,171833,4984,176817.0,0.03202933321185221,1570.248577824701,0.9050000000000006,210335.78000957525,1570.248577824701,211906.02858739995,1,15573.959716184301,0,0.0028061031471480562,0.07450586568363775,-1,0.0,0.0,132285.5,-1209.98,322.56,0.0,10.0,256682558.57147875,43435.84,42259.24,1176.6,163154.22,163154.22,0.0,211906.04
1295610,NCR,EQ,1000,1374412013143,helped,a,1237.69249,469551.0021467813,0.0,469551.0021467813,22302.6775,0.8450000000000005,168617,4890,173507.0,0.03202933321185221,1540.6331351450217,0.8450000000000005,195605.48306722875,1540.6331351450217,197146.11620237379,1,15573.959716184301,0,0.0029186942986875164,0.07598122646068906,-1,0.0,0.0,132080.31,-1209.98,254.66,0.0,10.0,168009852.11050075,42767.36,41612.95,1154.41,154375.22,154375.22,0.0,197146.12
1295611,NCR,EQ,1000,1374412069397,helped,a,1708.85962,389347.7544233388,0.0,389347.7544233388,22302.6775,0.9050000000000006,134242,3893,138135.0,0.03202933321185221,1226.5204079999119,0.9050000000000006,163783.01272559067,1226.5204079999119,165009.5331335906,1,15573.959716184301,0,0.0032052444624477232,0.07620774754879697,-1,0.0,0.0,103346.07999999999,-1209.98,10.87,0.0,10.0,181588777.1606317,33479.04,32560.0,919.04,127007.24,127007.24,0.0,165009.53
1295633,NCR,EQ,1000,1374413428194,helped,a,2136.153185,534613.917983976,49031.304480160674,534613.9179839761,22302.6775,0.9650000000000006,151702,4400,156102.0,0.03202933321185221,1386.2547637296718,0.9650000000000006,196049.18480829633,1386.2547637296718,197435.439572026,1,15573.959716184301,0,0.002735330860106291,0.062273821179883726,-1,0.0,0.0,114779.88,-1209.98,330.62,0.0,10.0,252230200.35410684,38771.48,37732.75,1038.73,149534.06,149534.06,0.0,197435.43
1295649,NCR,EQ,1000,1374414019153,helped,a,1012.657535,494834.79531834024,19612.520787691567,494834.7953183402,22302.6775,0.5650000000000003,298110,8646,306756.0,0.03202933321185221,2723.990610728805,0.5650000000000003,263098.79723711754,2723.990610728805,265822.78784784634,1,15573.959716184301,0,0.002843150703937299,0.11772326184073004,-1,0.0,0.0,253196.98,-1209.98,126.48,0.0,10.0,262962341.9217349,82440.99,80399.88,2041.11,225497.28,225497.28,0.0,265822.79
1295826,NCR,EQ,1000,1374477248003,helped,a,1010.4983749999999,464596.6817277901,0.0,464596.68172779016,22302.6775,0.4350000000000002,372917,10816,383733.0,0.03202933321185221,3407.6662555682115,0.4350000000000002,279709.34221040417,3407.6662555682115,283117.0084659724,1,15573.959716184301,0,0.0029342150738420557,0.15248860328416738,-1,0.0,0.0,328860.40000000014,-1209.98,3.35,0.0,10.0,340502490.96007943,106163.46,103610.07,2553.39,249217.73,249217.73,0.0,283117.02
1295838,NCR,EQ,1000,1374481214338,helped,a,1265.36523,562113.3534135697,113098.86679769127,562113.3534135699,22302.6775,0.5850000000000003,260617,7559,268176.0,0.03202933321185221,2381.5226725074067,0.5850000000000003,238865.03649061028,2381.5226725074067,241246.5591631177,1,15573.959716184301,0,0.002667583635029616,0.08220277592185198,-1,0.0,0.0,220076.82999999996,-1209.98,76.87,0.0,10.0,285644614.172221,74743.92,72959.43,1784.49,203488.87,203488.87,0.0,241246.56
1295839,NCR,EQ,1000,1374481278003,helped,a,1265.36523,616167.0936101021,0.0,616167.0936101022,22302.6775,0.9050000000000006,218151,6327,224478.0,0.03202933321185221,1993.3713386630986,0.9050000000000006,266156.85112781636,1993.3713386630986,268150.22246647946,1,15573.959716184301,0,0.002547890415515459,0.07919720726229429,-1,0.0,0.0,167943.34999999998,-1209.98,715.56,0.0,10.0,218508603.76801577,54405.53,52911.88,1493.65,206394.26,206394.26,0.0,268150.23
1295995,NCR,EQ,1000,1375117821485,helped,a,631.5614345,555476.7149378465,59144.825757751365,555476.7149378468,22302.6775,0.4950000000000002,353340,10248,363588.0,0.03202933321185221,3228.713367886745,0.4950000000000002,288471.7354905622,3228.713367886745,291700.44885844894,1,15573.959716184301,0,0.0026834719896859874,0.11492138223543165,-1,0.0,0.0,306239.41,-1209.98,137.79,0.0,10.0,198258698.49368855,100796.82,98377.52,2419.3,252385.33,252385.33,0.0,291700.45
1296290,NCR,EQ,1000,1376113218001,helped,a,2283.3377299999997,733809.8554388257,142554.2574035826,733809.8554388257,22302.6775,0.6750000000000004,290553,8427,298980.0,0.03202933321185221,2654.9929304431694,0.6750000000000004,293077.4345848311,2654.9929304431694,295732.42751527426,1,15573.959716184301,0,0.0023347383958166766,0.07385000378112541,-1,0.0,0.0,239056.32999999987,-1209.98,544.75,0.0,10.0,560264273.1174102,81871.91,79882.5,1989.41,243234.93,243234.93,0.0,295732.43
1296365,NCR,EQ,1000,1376219718001,helped,a,511.72674349999994,500521.331450413,0.0,500521.3314504132,22302.6775,0.4750000000000002,375729,10898,386627.0,0.03202933321185221,3433.501003437719,0.4750000000000002,296847.6650275878,3433.501003437719,300281.1660310255,1,15573.959716184301,0,0.002826953728822249,0.1465669880753979,-1,0.0,0.0,327531.70999999996,-1209.98,126.96,0.0,10.0,171785470.4533863,105764.2,103191.45,2572.75,261341.76,261341.76,0.0,300281.17
1296367,NCR,EQ,1000,1376220218001,helped,a,4054.9483649999993,1036599.5963137377,98958.23927499012,1036599.5963137378,22302.6775,0.4750000000000002,679981,19723,699704.0,0.03202933321185221,6213.886978418254,0.4750000000000002,540982.0530648443,6213.886978418254,547195.9400432626,1,15573.959716184301,0,0.001964375360109377,0.11642529935373382,-1,0.0,0.0,592755.28,-1209.98,1321.88,0.0,10.0,2463518458.6709976,194577.91,189921.8,4656.11,476136.67,476136.67,0.0,547195.95
1296383,NCR,EQ,1000,1376225211130,helped,a,3814.5594149999997,570660.9413901044,28809.921383941528,570660.9413901045,22302.6775,0.6150000000000003,297252,8622,305874.0,0.03202933321185221,2716.4292211084617,0.6150000000000003,277555.55583817506,2716.4292211084617,280271.9850592835,1,15573.959716184301,0,0.0026475301919215858,0.1005123217906401,-1,0.0,0.0,248846.1,-1209.98,362.68,0.0,10.0,973882297.5093293,81359.13,79323.69,2035.44,234399.48,234399.48,0.0,280271.99
1296385,NCR,EQ,1000,1376225216192,helped,a,762.9118639999999,806196.6583181198,0.0,806196.6583181199,22302.6775,0.8450000000000005,286759,8317,295076.0,0.03202933321185221,2620.3365613499273,0.8450000000000005,332657.0435891722,2620.3365613499273,335277.3801505221,1,15573.959716184301,0,0.0022274578713352322,0.074946834278974,-1,0.0,0.0,224622.78999999998,-1209.98,1307.89,0.0,10.0,176121849.17704412,72732.62,70769.18,1963.44,262538.88,262538.88,0.0,335277.39
1296454,NCR,EQ,1000,1376410938002,helped,a,2561.1856549999998,458509.6567174171,2552.6239142103504,458509.65671741724,22302.6775,0.6450000000000004,235457,6829,242286.0,0.03202933321185221,2151.5304048886205,0.6450000000000004,226149.2826675393,2151.5304048886205,228300.8130724279,1,15573.959716184301,0,0.002953627699628092,0.10213894276750413,-1,0.0,0.0,195412.37999999998,-1209.98,130.17,0.0,10.0,513593020.3210576,63260.13,61647.97,1612.16,189301.12,189301.12,0.0,228300.82
1296457,NCR,EQ,1000,1376410978005,helped,a,1280.59278,622172.3428918739,133979.66433870106,622172.3428918739,22302.6775,0.5650000000000003,298735,8665,307400.0,0.03202933321185221,2729.9767108449105,0.5650000000000003,267991.6396076081,2729.9767108449105,270721.616318453,1,15573.959716184301,0,0.0025355643957122804,0.0842016475047976,-1,0.0,0.0,253727.8300000001,-1209.98,171.55,0.0,10.0,333236592.3080489,86275.83,84230.24,2045.59,229632.05,229632.05,0.0,270721.62
