,district,hazard,rp,hhid,helped_cat,affected_cat,pov_line,ispoor,has_ew,pcwgt,pcwgt_ae,pcsoc,c,dk_private,dk_public,dk0,pc_fee_BE,pc_fee,scale_fac_soc,di0_prv,di0_pub,di0,dc0_prv,dc0_pub,dc0,hh_reco_rate,welf_class,c_min,macro_multiplier,dc_npv_pre,help_received,dc_post_reco,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,t_pov_bool,dk_prv_t,sav_f,sav_i,sav_offset_to,di_prv_t,di_pub_t,di_t,dc_t,dc_net,sav_delta
0,Ampara,PF,5.0,52101051011,helped,a,43493.30859375,1.0,1,5.065581348701985,5.065581348701985,0.0,42252.66402108329,8728.230501455053,0.0,8728.230501455053,0.0,0.0,2.165880171765123e-05,2867.636481566476,0.0,2867.636481566476,5905.865192958292,0.0,5905.865192958292,0.34809217181939955,2,36346.798828125,1.68112260362596,9928.483469849978,0.0,0,0.0,0.00972977836352264,0.0781550262083386,-1.0,7.726396917148325,7.726396917148325,False,592.7778174701466,0.0995593271483024,3521.055335090274,0.0,196.0661571813008,0.0,196.0661571813008,403.79605318090984,403.79605318090984,0.0
1,Ampara,PF,5.0,52101051021,helped,a,43493.30859375,0.0,1,7.09181388818278,7.09181388818278,0.0,93914.60573751283,33840.22315781482,0.0,33840.22315781482,0.0,0.0,2.165880171765123e-05,11118.11362629837,0.0,11118.11362629837,57567.80690938783,0.0,57567.80690938783,1.372617818342096,1,36346.798828125,1.1940229969432277,68737.2853333963,0.0,0,0.0,0.006526245786778746,0.20641271971087738,-1.0,0.0,0.0,True,0.8386308378854123,0.09810734318587677,7826.217144792736,0.0,0.28291414334863885,0.0,0.28291414334863885,1.4648840013386126,1.4648840013386126,0.0
2,Ampara,PF,5.0,52101051041,helped,a,43493.30859375,0.0,1,3.0393488092211913,3.0393488092211913,0.0,189890.06322699296,41894.28352326462,0.0,41894.28352326462,0.0,0.0,2.165880171765123e-05,13764.253336386479,0.0,13764.253336386479,153543.26439886796,0.0,153543.26439886796,3.3364697831593135,1,36346.798828125,1.0818381497068552,166108.96105722178,0.0,0,0.0,0.004589642686662065,0.09300363879688538,-1.0,0.0,0.0,True,2.6700854332562743e-07,0.09583718042406009,15824.171935582746,0.0,9.354968364097268e-08,0.0,9.354968364097268e-08,1.0435672359898074e-06,1.0435672359898074e-06,0.0
3,Ampara,PF,5.0,52101051051,helped,a,43493.30859375,0.0,1,4.052465078961589,4.052465078961589,0.0,185510.6888011759,38052.431410037076,0.0,38052.431410037076,0.0,0.0,2.165880171765123e-05,12502.023234324217,0.0,12502.023234324217,149163.8899730509,0.0,149163.8899730509,3.591409580799597,1,36346.798828125,1.076124246387099,160518.87868541753,0.0,0,0.0,0.004643500821149795,0.08146485309084689,-1.0,0.0,0.0,True,3.382939791560131e-08,0.0960163286749367,15459.224066764657,0.0,1.1910904627272005e-08,0.0,1.1910904627272005e-08,1.42111147452042e-07,1.42111147452042e-07,0.0
4,Ampara,PF,5.0,52101051061,helped,a,43493.30859375,0.0,1,6.078697618442383,6.078697618442383,0.0,119899.00962193316,30138.832405738875,0.0,30138.832405738875,0.0,0.0,2.165880171765123e-05,9902.031723853619,0.0,9902.031723853619,83552.21079380816,0.0,83552.21079380816,2.4436971571576365,1,36346.798828125,1.1110201374772346,92828.18872266363,0.0,0,0.0,0.005775933677332381,0.11528016526570758,-1.0,0.0,0.0,True,0.0001902056982395205,0.09892885936062168,9991.584135161096,0.0,6.550433605745823e-05,0.0,6.550433605745823e-05,0.0005527180932976484,0.0005527180932976484,0.0
5,Ampara,PF,5.0,52101051081,helped,a,43493.30859375,0.0,1,7.09181388818278,7.09181388818278,0.0,111920.58600889788,44302.535711352044,0.0,44302.535711352044,0.0,0.0,2.165880171765123e-05,14555.478067472639,0.0,14555.478067472639,75573.7871807729,0.0,75573.7871807729,1.377309631007531,1,36346.798828125,1.1933896472913466,90188.97522813386,0.0,0,0.0,0.005978262876591123,0.23872883485251242,-1.0,0.0,0.0,True,1.0588212985933587,0.09742931655948972,9326.71550074149,0.0,0.35722822064752147,0.0,0.35722822064752147,1.8547717496488692,1.8547717496488692,0.0
6,Ampara,PF,5.0,52101051091,helped,a,43493.30859375,0.0,1,6.078697618442383,6.078697618442383,0.0,93183.89750288204,19497.64583723347,0.0,19497.64583723347,0.0,0.0,2.165880171765123e-05,6405.8987097318895,0.0,6405.8987097318895,56837.09867475705,0.0,56837.09867475705,2.5865276447231262,1,36346.798828125,1.105028490121093,62806.61333143036,0.0,0,0.0,0.006551783832808397,0.08365221121408095,-1.0,0.0,0.0,True,4.081380363687905e-05,0.09617163829812592,7765.324791906837,0.0,1.4094471271427531e-05,0.0,1.4094471271427531e-05,0.00012505487375341027,0.00012505487375341027,0.0
7,Ampara,PF,5.0,52101051101,helped,a,43493.30859375,0.0,1,5.065581348701985,5.065581348701985,0.0,107344.88809052588,43908.954599984434,0.0,43908.954599984434,0.0,0.0,2.165880171765123e-05,14426.168059765454,0.0,14426.168059765454,70998.08926240088,0.0,70998.08926240088,1.288391439013114,1,36346.798828125,1.2061425151085512,85633.81395085363,0.0,0,0.0,0.006104348389754694,0.2514216713328255,-1.0,0.0,0.0,True,2.0860032467227794,0.09877499296468883,8945.407340877156,0.0,0.7025771358844575,0.0,0.7025771358844575,3.457718917497324,3.457718917497324,0.0
8,Ampara,PF,5.0,52101053011,helped,a,43493.30859375,0.0,1,1.8010988102314913,1.8010988102314913,22499.999450683594,205349.94354133017,68852.22914496087,0.0,68852.22914496087,0.0,0.0,2.165880171765123e-05,22621.700649181385,0.0,22621.700649181385,169003.14471320517,0.0,169003.14471320517,2.1260233093664054,1,36346.798828125,1.12715363161867,190492.50831846485,0.0,0,0.0,0.004413495638762264,0.18577721843196074,-1.0,0.0,0.0,True,0.00505801045958053,0.09762425596975266,17112.495295110846,0.0,0.0019528036664455066,0.0,0.0019528036664455066,0.013155901140458502,0.013155901140458502,0.0
9,Ampara,PF,5.0,52101053021,helped,a,43493.30859375,0.0,1,3.6021976204629826,3.6021976204629826,0.0,173356.15172921692,70268.07795614684,0.0,70268.07795614684,0.0,0.0,2.165880171765123e-05,23086.38661673885,0.0,23086.38661673885,137009.35290109192,0.0,137009.35290109192,1.6212620239228763,1,36346.798828125,1.165328663012585,159660.92603644886,0.0,0,0.0,0.004803528445287456,0.24948750477892045,-1.0,0.0,0.0,True,0.2550129343974153,0.09826065273230444,14446.345977434743,0.0,0.08644237124952334,0.0,0.08644237124952334,0.5130042022057295,0.5130042022057295,0.0
10,Ampara,PF,5.0,52101053031,helped,a,43493.30859375,0.0,1,3.6021976204629826,3.6021976204629826,0.0,187466.7401595469,68686.2900977627,0.0,68686.2900977627,0.0,0.0,2.165880171765123e-05,22566.694501819904,0.0,22566.694501819904,151119.9413314219,0.0,151119.9413314219,1.8715998002895389,1,36346.798828125,1.1439018592502117,172866.38185879643,0.0,0,0.0,0.004619211863019197,0.21339215425699395,-1.0,0.0,0.0,True,0.03602947121063569,0.09769799780152866,15622.228346628908,0.0,0.012272051102483491,0.0,0.012272051102483491,0.08218091676979787,0.08218091676979787,0.0
11,Ampara,PF,5.0,52101053041,helped,a,43493.30859375,0.0,1,3.6021976204629826,3.6021976204629826,0.0,98597.30716633184,24030.50942357876,0.0,24030.50942357876,0.0,0.0,2.165880171765123e-05,7895.1587589481705,0.0,7895.1587589481705,62250.50833820684,0.0,62250.50833820684,2.2619308072564266,1,36346.798828125,1.1197110618974206,69702.58279502782,0.0,0,0.0,0.006369384529710047,0.10917574785197891,-1.0,0.0,0.0,True,0.0006177073922221941,0.09732722717758335,8216.442263860987,0.0,0.0002119865563238911,0.0,0.0002119865563238911,0.0016714383199795471,0.0016714383199795471,0.0
12,Ampara,PF,5.0,52101053051,helped,a,43493.30859375,0.0,1,4.502747025578729,4.502747025578729,0.0,102961.1308684206,20727.092651286344,0.0,20727.092651286344,0.0,0.0,2.165880171765123e-05,6809.830129225903,0.0,6809.830129225903,66614.3320402956,0.0,66614.3320402956,2.8853299841528024,1,36346.798828125,1.094373399274294,72900.95299532481,0.0,0,0.0,0.006232945703484369,0.07791517184135653,-1.0,0.0,0.0,True,4.3124354350994335e-06,0.09662836102617955,8580.09423903505,0.0,1.497837415220548e-06,0.0,1.497837415220548e-06,1.465197178585448e-05,1.465197178585448e-05,0.0
13,Ampara,PF,5.0,52101053071,helped,a,43493.30859375,0.0,1,4.502747025578729,4.502747025578729,0.0,145297.51332983177,49772.446056316505,0.0,49772.446056316505,0.0,0.0,2.165880171765123e-05,16352.602290246436,0.0,16352.602290246436,108950.71450170677,0.0,108950.71450170677,1.8604292042767492,1,36346.798828125,1.1447388958520264,124720.12062097316,0.0,0,0.0,0.005246877259162607,0.19064334703272998,-1.0,0.0,0.0,True,0.028461651743159094,0.09683511844212767,12108.126110819314,0.0,0.009692278676101847,0.0,0.009692278676101847,0.06457569677095346,0.06457569677095346,0.0
14,Ampara,PF,5.0,52101053081,helped,a,43493.30859375,0.0,1,6.303845835810221,6.303845835810221,0.0,115447.63546244109,33435.27538656273,0.0,33435.27538656273,0.0,0.0,2.165880171765123e-05,10985.069133284816,0.0,10985.069133284816,79100.83663431609,0.0,79100.83663431609,2.037242604210948,1,36346.798828125,1.132536313171828,89584.56989063541,0.0,0,0.0,0.00588623334315135,0.14528226881354875,-1.0,0.0,0.0,True,0.004877228231993926,0.09961238806714778,9620.636288536758,0.0,0.001666550314312475,0.0,0.001666550314312475,0.012000427357882273,0.012000427357882273,0.0
