,region,hazard,rp,hhid,helped_cat,affected_cat,pcwgt,pcexp,pcsoc,c,pov_line,optimal_hh_reco_rate,dk_private,dk_public,dk0,scale_fac_soc,di0_pub,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,dk_prv_t,sav_f,sav_i,sav_offset_to,t_exhaust_sav,intermed_sf_num,di_t,di_prv_t,di_pub_t,dc_t,dc_net,sav_delta,dc_net_t0
1292995,NCR,EQ,500,1376113218001,not_helped,na,229.48881422994347,733809.8554388257,142554.2574035826,733809.8554388257,22302.6775,0.6450000000000004,0,0,0.0,0.01371175408793925,0.0,0.6450000000000004,4176.025504735204,0.0,4176.025504735204,0,15573.959716184301,0,0.0023347383958166766,0.0021342986004586483,-1,0.0,0.0,0.0,-1209.98,370.57,0.0,10.0,0.0,1954.67,1954.67,0.0,1954.67,1954.67,0.0,4176.03
1293046,NCR,EQ,500,1376220218001,not_helped,na,407.54605848320915,1036599.5963137377,98958.23927499012,1036599.5963137378,22302.6775,0.6750000000000004,0,0,0.0,0.01371175408793925,0.0,0.6750000000000004,2898.9111840139403,0.0,2898.9111840139403,0,15573.959716184301,0,0.001964375360109377,0.0010471258201094694,-1,0.0,0.0,0.0,-1209.98,1296.53,0.0,10.0,0.0,1356.89,1356.89,0.0,1356.89,1356.89,0.0,2898.91
1293053,NCR,EQ,500,1376225211130,not_helped,na,383.38556117058374,570660.9413901044,28809.921383941528,570660.9413901045,22302.6775,0.8450000000000005,0,0,0.0,0.01371175408793925,0.0,0.8450000000000005,843.9661408929086,0.0,843.9661408929086,0,15573.959716184301,0,0.0026475301919215858,0.000553355119279253,-1,0.0,0.0,0.0,-1209.98,238.5,0.0,10.0,0.0,395.03,395.03,0.0,395.03,395.03,0.0,843.97
1293096,NCR,EQ,500,1376410938002,not_helped,na,257.4141579085154,458509.6567174171,2552.6239142103504,458509.65671741724,22302.6775,0.5850000000000003,0,0,0.0,0.01371175408793925,0.0,0.5850000000000003,74.77730068461311,0.0,74.77730068461311,0,15573.959716184301,0,0.002953627699628092,6.09758859268618e-05,-1,0.0,0.0,0.0,-1209.98,8.89,0.0,10.0,0.0,35.0,35.0,0.0,35.0,35.0,0.0,74.78
1293098,NCR,EQ,500,1376410978005,not_helped,na,128.70707418022954,622172.3428918739,133979.66433870106,622172.3428918739,22302.6775,0.8450000000000005,0,0,0.0,0.01371175408793925,0.0,0.8450000000000005,3924.8389040411507,0.0,3924.8389040411507,0,15573.959716184301,0,0.0025355643957122804,0.0023666617588508467,-1,0.0,0.0,0.0,-1209.98,95.06,0.0,10.0,0.0,1837.1,1837.1,0.0,1837.1,1837.1,0.0,3924.84
1293186,NCR,EQ,500,1376757128001,not_helped,na,99.33935336651673,539053.0529390214,28474.475339826135,539053.0529390215,22302.6775,0.6450000000000004,0,0,0.0,0.01371175408793925,0.0,0.6450000000000004,834.1394877911177,0.0,834.1394877911177,0,15573.959716184301,0,0.0027240447679512695,0.0005790018721812163,-1,0.0,0.0,0.0,-1209.98,154.9,0.0,10.0,0.0,390.44,390.44,0.0,390.44,390.44,0.0,834.14
1293400,NCR,EQ,500,13744252026149,not_helped,na,184.2024497157734,589017.3727018168,76270.91207761753,589017.372701817,22302.6775,1.0350000000000006,0,0,0.0,0.01371175408793925,0.0,1.0350000000000006,2234.3020819351723,0.0,2234.3020819351723,0,15573.959716184301,0,0.002605949189008147,0.0014211172538950636,-1,0.0,0.0,0.0,-1209.98,160.7,0.0,10.0,0.0,1045.81,1045.81,0.0,1045.81,1045.81,0.0,2234.3
1293408,NCR,EQ,500,13744271218008,not_helped,na,122.61104120801389,549203.9497373898,9120.91138609875,549203.94973739,22302.6775,0.6450000000000004,0,0,0.0,0.01371175408793925,0.0,0.6450000000000004,267.19060706089346,0.0,267.19060706089346,0,15573.959716184301,0,0.0026987531963188127,0.0001819300667913994,-1,0.0,0.0,0.0,-1209.98,233.77,0.0,10.0,0.0,125.06,125.06,0.0,125.06,125.06,0.0,267.19
1293427,NCR,EQ,500,13744812138006,not_helped,na,127.17661622509944,509306.64262985,29418.780380902357,509306.6426298501,22302.6775,0.7550000000000004,0,0,0.0,0.01371175408793925,0.0,0.7550000000000004,861.802231841056,0.0,861.802231841056,0,15573.959716184301,0,0.0028024658261058687,0.0006331930053822926,-1,0.0,0.0,0.0,-1209.98,72.86,0.0,10.0,0.0,403.38,403.38,0.0,403.38,403.38,0.0,861.8
1293566,NCR,EQ,500,13764109168010,not_helped,na,160.8838427252869,810751.9565144611,223454.1615587447,810751.9565144613,22302.6775,0.6450000000000004,0,0,0.0,0.01371175408793925,0.0,0.6450000000000004,6545.930614802439,0.0,6545.930614802439,0,15573.959716184301,0,0.002221191449430858,0.0030320519825103418,-1,0.0,0.0,0.0,-1209.98,359.99,0.0,10.0,0.0,3063.95,3063.95,0.0,3063.95,3063.95,0.0,6545.93
1293761,NCR,EQ,500,137641325118003,not_helped,na,79.40378506395727,495650.9017348738,5447.9225249437095,495650.9017348738,22302.6775,0.5650000000000003,0,0,0.0,0.01371175408793925,0.0,0.5650000000000003,159.59301269815728,0.0,159.59301269815728,0,15573.959716184301,0,0.002840809066475474,0.0001203964770532539,-1,0.0,0.0,0.0,-1209.98,100.43,0.0,10.0,0.0,74.7,74.7,0.0,74.7,74.7,0.0,159.59
1293797,NCR,EQ,1000,137622211,helped,a,1644.5016799999999,456541.902354617,0.0,456541.90235461696,22302.6775,0.7950000000000005,187348,5434,192782.0,0.02001120805238936,1712.0246332061447,0.7950000000000005,207967.12760800612,1712.0246332061447,209679.15224121226,1,15573.959716184301,0,0.0029599861133797443,0.2210869676726183,-1,0.0,0.0,77055.67000000001,-1209.98,187.3,0.0,10.0,129645737.78789149,24837.87,24277.0,560.87,86097.13,86097.13,0.0,209679.15
1293854,NCR,EQ,1000,1376222231,helped,a,1233.37626,818633.655730049,14971.133295645324,818633.6557300492,22302.6775,0.5850000000000003,478778,13887,492665.0,0.02001120805238936,4375.209069071353,0.5850000000000003,431496.4129880634,4375.209069071353,435871.62205713475,1,15573.959716184301,0,0.002210472915520725,0.30986926598115344,-1,0.0,0.0,249006.66999999995,-1209.98,1079.18,0.0,10.0,312730115.04247534,80184.45,78751.11,1433.34,225853.35,225853.35,0.0,435871.62
1293879,NCR,EQ,1000,1376473795,helped,a,1457.247085,729663.1272301739,36235.22141345029,729663.1272301743,22302.6775,0.4950000000000002,490014,14213,504227.0,0.02001120805238936,4477.917944747688,0.4950000000000002,398315.65411531203,4477.917944747688,402793.5720600597,1,15573.959716184301,0,0.0023413632401801028,0.3475217667571623,-1,0.0,0.0,281816.1099999998,-1209.98,677.16,0.0,10.0,417461029.8158573,90980.49,89513.5,1466.99,230479.46,230479.46,0.0,402793.57
1293913,NCR,EQ,1000,13391700373,helped,a,730.6680565,591675.59483944,44614.12517134585,591675.5948394402,22302.6775,0.8450000000000005,204149,5921,210070.0,0.02001120805238936,1865.4578309189517,0.8450000000000005,238518.770199548,1865.4578309189517,240384.22803046694,1,15573.959716184301,0,0.0026000887226789167,0.1827252296773121,-1,0.0,0.0,79402.84000000005,-1209.98,487.63,0.0,10.0,59434435.42300206,26520.4,25909.27,611.13,93615.8,93615.8,0.0,240384.24
1293994,NCR,EQ,1000,13744134215,helped,a,1068.076545,594255.6231816565,15690.018131425215,594255.6231816566,22302.6775,0.6750000000000004,293544,8514,302058.0,0.02001120805238936,2682.402967816915,0.6750000000000004,291221.3456357695,2682.402967816915,293903.7486035864,1,15573.959716184301,0,0.002594438292629519,0.26287791155558876,-1,0.0,0.0,138060.5400000001,-1209.98,496.53,0.0,10.0,150438342.71462432,44689.81,43811.04,878.77,137880.67,137880.67,0.0,293903.75
1294003,NCR,EQ,1000,13744288537,helped,a,607.6635765000001,618475.9062801264,0.0,618475.9062801264,22302.6775,0.7150000000000004,290211,8417,298628.0,0.02001120805238936,2651.842351434693,0.7150000000000004,298934.13346289826,2651.842351434693,301585.97581433295,1,15573.959716184301,0,0.0025431302446479696,0.251597022403774,-1,0.0,0.0,130525.92000000001,-1209.98,641.24,0.0,10.0,80991454.6439891,41991.98,41123.22,868.76,135318.01,135318.01,0.0,301585.98
1294031,NCR,EQ,1000,13744812492,helped,a,632.6826055000001,876443.2286835541,0.0,876443.2286835543,22302.6775,0.5850000000000003,510839,14817,525656.0,0.02001120805238936,4668.212916859669,0.5850000000000003,459784.67801111424,4668.212916859669,464452.8909279739,1,15573.959716184301,0,0.002136328826315542,0.3076434911973056,-1,0.0,0.0,265681.24000000005,-1209.98,1299.41,0.0,10.0,171163026.8825895,85234.3,83704.97,1529.33,240657.83,240657.83,0.0,464452.89
1294158,NCR,EQ,1000,13762252680,helped,a,1525.82369,1051435.4642089412,49926.942930330304,1051435.4642089414,22302.6775,0.6450000000000004,528023,15315,543338.0,0.02001120805238936,4825.111751481802,0.6450000000000004,508828.50374285644,4825.111751481802,513653.6154943382,1,15573.959716184301,0,0.0019504673507496563,0.26289428616832355,-1,0.0,0.0,256808.47999999978,-1209.98,1721.26,0.0,10.0,399499953.7174554,83489.38,81908.64,1580.74,249130.85,249130.85,0.0,513653.62
1294338,NCR,EQ,1000,133917105166,helped,a,912.7952449999999,475476.14778363577,0.0,475476.1477836359,22302.6775,0.9050000000000006,163168,4732,167900.0,0.02001120805238936,1490.8539868110925,0.9050000000000006,199074.4075655099,1490.8539868110925,200565.261552321,1,15573.959716184301,0,0.002900451634444833,0.18584612095899106,-1,0.0,0.0,59347.65000000007,-1209.98,281.82,0.0,10.0,55587296.280123085,19186.36,18697.95,488.41,72895.98,72895.98,0.0,200565.26
1294502,NCR,EQ,1000,137436228002,helped,a,457.47721199999995,819244.4204610416,65375.069960861794,819244.4204610419,22302.6775,0.6150000000000003,413811,12002,425813.0,0.02001120805238936,3781.324925973528,0.6150000000000003,387350.644751134,3781.324925973528,391131.9696771075,1,15573.959716184301,0,0.002209648783806119,0.25895845913207755,-1,0.0,0.0,208122.34000000008,-1209.98,977.75,0.0,10.0,97009994.36241278,68117.6,66878.82,1238.78,196112.84,196112.84,0.0,391131.97
1294527,NCR,EQ,1000,137441201137,helped,a,928.2693865,596559.8626073656,0.0,596559.8626073657,22302.6775,0.4750000000000002,433977,12587,446564.0,0.02001120805238936,3965.6337979694044,0.4750000000000002,342866.9576361618,3965.6337979694044,346832.5914341312,1,15573.959716184301,0,0.0025894228773074516,0.38324488156259456,-1,0.0,0.0,255229.42999999996,-1209.98,399.33,0.0,10.0,240749455.1717969,81711.21,80412.05,1299.16,202945.19,202945.19,0.0,346832.59
1294535,NCR,EQ,1000,137441252367,helped,a,712.0510965,747511.6312188532,0.0,747511.6312188533,22302.6775,0.9050000000000006,249328,7231,256559.0,0.02001120805238936,2278.1836810293767,0.9050000000000006,304194.5963025437,2278.1836810293767,306472.77998357307,1,15573.959716184301,0,0.0023132417307304013,0.17902256482002932,-1,0.0,0.0,90685.85999999996,-1209.98,1143.55,0.0,10.0,66259756.85411487,29317.65,28571.3,746.35,111388.35,111388.35,0.0,306472.78
1294542,NCR,EQ,1000,137441342234,helped,a,534.0382915,1151564.4814472522,47070.052719618514,1151564.481447253,22302.6775,0.9650000000000006,349888,10148,360036.0,0.02001120805238936,3197.2075778019794,0.9650000000000006,449664.2663162309,3197.2075778019794,452861.4738940329,1,15573.959716184301,0,0.0018637423124500208,0.1646439252922876,-1,0.0,0.0,119008.30000000008,-1209.98,2288.69,0.0,10.0,65330423.31882731,39483.85,38436.43,1047.42,154326.86,154326.86,0.0,452861.48
1294570,NCR,EQ,1000,137442883165,helped,a,1215.327115,395029.66425895673,0.0,395029.66425895685,22302.6775,0.9650000000000006,127161,3688,130849.0,0.02001120805238936,1161.9335383261432,0.9650000000000006,162773.44272968842,1161.9335383261432,163935.37626801457,1,15573.959716184301,0,0.003182109651699688,0.17638897823946653,-1,0.0,0.0,43251.580000000016,-1209.98,39.03,0.0,10.0,54033188.95677877,14007.41,13626.75,380.66,55745.18,55745.18,0.0,163935.38
1294659,NCR,EQ,1000,137447725432,helped,a,505.24918749999995,546787.3146406377,10895.845705837975,546787.314640638,22302.6775,0.6750000000000004,271512,7875,279387.0,0.02001120805238936,2481.080969175265,0.6750000000000004,269226.3432592424,2481.080969175265,271707.4242284177,1,15573.959716184301,0,0.002704710459031568,0.2646755713113752,-1,0.0,0.0,127698.36999999998,-1209.98,371.1,0.0,10.0,65822988.24620751,41263.24,40450.42,812.82,127459.64,127459.64,0.0,271707.42
1294678,NCR,EQ,1000,137448125109,helped,a,1265.36523,469293.8325584472,0.0,469293.8325584472,22302.6775,0.4950000000000002,328690,9533,338223.0,0.02001120805238936,3003.446968780673,0.4950000000000002,266257.931429615,3003.446968780673,269261.37839839567,1,15573.959716184301,0,0.002919493900724255,0.3698735736487821,-1,0.0,0.0,189035.71999999986,-1209.98,70.55,0.0,10.0,243151047.66565743,60541.15,59557.2,983.95,154113.83,154113.83,0.0,269261.38
1294679,NCR,EQ,1000,137448126133,helped,a,1265.36523,459472.8630412892,0.0,459472.8630412892,22302.6775,0.8450000000000005,170526,4946,175472.0,0.02001120805238936,1558.2763775924902,0.8450000000000005,197820.0335999469,1558.2763775924902,199378.3099775394,1,15573.959716184301,0,0.002950530187607448,0.19917792502081427,-1,0.0,0.0,66325.33000000003,-1209.98,216.9,0.0,10.0,85976086.75336304,21406.82,20896.32,510.5,77451.72,77451.72,0.0,199378.31
1294680,NCR,EQ,1000,137448128184,helped,a,1898.0478449999998,419507.0866990138,20920.02160419723,419507.08669901395,22302.6775,0.9650000000000006,126724,3675,130399.0,0.02001120805238936,1157.8377856151237,0.9650000000000006,163008.44291518402,1157.8377856151237,164166.28070079914,1,15573.959716184301,0,0.003087879503663394,0.1636408267207904,-1,0.0,0.0,43102.969999999994,-1209.98,52.09,0.0,10.0,84096657.16041234,14377.88,13998.57,379.31,55972.25,55972.25,0.0,164166.28
1294681,NCR,EQ,1000,137448129207,helped,a,1265.36523,644244.595522527,81718.83439139543,644244.5955225272,22302.6775,0.5350000000000003,358636,10402,369038.0,0.02001120805238936,3277.2322846172833,0.5350000000000003,307964.43364154734,3277.2322846172833,311241.6659261646,1,15573.959716184301,0,0.0024917507844816754,0.276545260014436,-1,0.0,0.0,197241.20000000004,-1209.98,365.41,0.0,10.0,253894212.972969,64851.33,63777.69,1073.64,170375.37,170375.37,0.0,311241.66
1294957,NCR,EQ,1000,137611674331,helped,a,1012.657535,547564.1470405372,74473.09976881769,547564.1470405374,22302.6775,0.6450000000000004,245207,7112,252319.0,0.02001120805238936,2240.691790828506,0.6450000000000004,238240.84735949547,2240.691790828506,240481.53915032398,1,15573.959716184301,0,0.0027027911839380353,0.2263750701833601,-1,0.0,0.0,119258.54000000008,-1209.98,179.5,0.0,10.0,123127483.45591564,39797.7,39063.64,734.06,116719.46,116719.46,0.0,240481.54
