,region,hazard,rp,hhid,helped_cat,affected_cat,pcwgt,pcexp,pcsoc,c,pov_line,optimal_hh_reco_rate,dk_private,dk_public,dk0,scale_fac_soc,di0_pub,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,dk_prv_t,sav_f,sav_i,sav_offset_to,t_exhaust_sav,intermed_sf_num,di_t,di_prv_t,di_pub_t,dc_t,dc_net,sav_delta,dc_net_t0
1292995,NCR,EQ,500,1376113218001,not_helped,na,229.48881422994347,733809.8554388257,142554.2574035826,733809.8554388257,22302.6775,0.6450000000000004,0,0,0.0,0.007581453807380391,0.0,0.6450000000000004,4176.025504735204,0.0,4176.025504735204,0,15573.959716184301,0,0.0023347383958166766,0.002949696357499057,-1,0.0,0.0,0.0,-1209.98,370.57,0.0,10.0,0.0,1080.77,1080.77,0.0,1080.77,1080.77,0.0,4176.03
1293046,NCR,EQ,500,1376220218001,not_helped,na,407.54605848320915,1036599.5963137377,98958.23927499012,1036599.5963137378,22302.6775,0.6750000000000004,0,0,0.0,0.007581453807380391,0.0,0.6750000000000004,2898.9111840139403,0.0,2898.9111840139403,0,15573.959716184301,0,0.001964375360109377,0.0014475021227807333,-1,0.0,0.0,0.0,-1209.98,1296.53,0.0,10.0,0.0,750.25,750.25,0.0,750.25,750.25,0.0,2898.91
1293053,NCR,EQ,500,1376225211130,not_helped,na,383.38556117058374,570660.9413901044,28809.921383941528,570660.9413901045,22302.6775,0.8450000000000005,0,0,0.0,0.007581453807380391,0.0,0.8450000000000005,843.9661408929086,0.0,843.9661408929086,0,15573.959716184301,0,0.0026475301919215858,0.0007650130836836623,-1,0.0,0.0,0.0,-1209.98,238.5,0.0,10.0,0.0,218.42,218.42,0.0,218.42,218.42,0.0,843.97
1293096,NCR,EQ,500,1376410938002,not_helped,na,257.4141579085154,458509.6567174171,2552.6239142103504,458509.65671741724,22302.6775,0.5850000000000003,0,0,0.0,0.007581453807380391,0.0,0.5850000000000003,74.77730068461311,0.0,74.77730068461311,0,15573.959716184301,0,0.002953627699628092,8.430752415114788e-05,-1,0.0,0.0,0.0,-1209.98,8.89,0.0,10.0,0.0,19.35,19.35,0.0,19.35,19.35,0.0,74.78
1293098,NCR,EQ,500,1376410978005,not_helped,na,128.70707418022954,622172.3428918739,133979.66433870106,622172.3428918739,22302.6775,0.8450000000000005,0,0,0.0,0.007581453807380391,0.0,0.8450000000000005,3924.8389040411507,0.0,3924.8389040411507,0,15573.959716184301,0,0.0025355643957122804,0.003270674865611489,-1,0.0,0.0,0.0,-1209.98,95.06,0.0,10.0,0.0,1015.76,1015.76,0.0,1015.76,1015.76,0.0,3924.84
1293186,NCR,EQ,500,1376757128001,not_helped,na,99.33935336651673,539053.0529390214,28474.475339826135,539053.0529390215,22302.6775,0.6450000000000004,0,0,0.0,0.007581453807380391,0.0,0.6450000000000004,834.1394877911177,0.0,834.1394877911177,0,15573.959716184301,0,0.0027240447679512695,0.0008004657165347673,-1,0.0,0.0,0.0,-1209.98,154.9,0.0,10.0,0.0,215.88,215.88,0.0,215.88,215.88,0.0,834.14
1293400,NCR,EQ,500,13744252026149,not_helped,na,184.2024497157734,589017.3727018168,76270.91207761753,589017.372701817,22302.6775,1.0350000000000006,0,0,0.0,0.007581453807380391,0.0,1.0350000000000006,2234.3020819351723,0.0,2234.3020819351723,0,15573.959716184301,0,0.002605949189008147,0.001964339042630094,-1,0.0,0.0,0.0,-1209.98,160.7,0.0,10.0,0.0,578.24,578.24,0.0,578.24,578.24,0.0,2234.3
1293408,NCR,EQ,500,13744271218008,not_helped,na,122.61104120801389,549203.9497373898,9120.91138609875,549203.94973739,22302.6775,0.6450000000000004,0,0,0.0,0.007581453807380391,0.0,0.6450000000000004,267.19060706089346,0.0,267.19060706089346,0,15573.959716184301,0,0.0026987531963188127,0.00025153712527023285,-1,0.0,0.0,0.0,-1209.98,233.77,0.0,10.0,0.0,69.15,69.15,0.0,69.15,69.15,0.0,267.19
1293427,NCR,EQ,500,13744812138006,not_helped,na,127.17661622509944,509306.64262985,29418.780380902357,509306.6426298501,22302.6775,0.7550000000000004,0,0,0.0,0.007581453807380391,0.0,0.7550000000000004,861.802231841056,0.0,861.802231841056,0,15573.959716184301,0,0.0028024658261058687,0.0008753748849280787,-1,0.0,0.0,0.0,-1209.98,72.86,0.0,10.0,0.0,223.04,223.04,0.0,223.04,223.04,0.0,861.8
1293566,NCR,EQ,500,13764109168010,not_helped,na,160.8838427252869,810751.9565144611,223454.1615587447,810751.9565144613,22302.6775,0.6450000000000004,0,0,0.0,0.007581453807380391,0.0,0.6450000000000004,6545.930614802439,0.0,6545.930614802439,0,15573.959716184301,0,0.002221191449430858,0.00418965058249884,-1,0.0,0.0,0.0,-1209.98,359.99,0.0,10.0,0.0,1694.11,1694.11,0.0,1694.11,1694.11,0.0,6545.93
1293761,NCR,EQ,500,137641325118003,not_helped,na,79.40378506395727,495650.9017348738,5447.9225249437095,495650.9017348738,22302.6775,0.5650000000000003,0,0,0.0,0.007581453807380391,0.0,0.5650000000000003,159.59301269815728,0.0,159.59301269815728,0,15573.959716184301,0,0.002840809066475474,0.00016646381559505056,-1,0.0,0.0,0.0,-1209.98,100.43,0.0,10.0,0.0,41.3,41.3,0.0,41.3,41.3,0.0,159.59
1293797,NCR,EQ,1000,137622211,helped,a,1644.5016799999999,456541.902354617,0.0,456541.90235461696,22302.6775,0.7950000000000005,187348,5434,192782.0,0.012132972845797256,1712.0246332061447,0.7950000000000005,207967.12760800612,1712.0246332061447,209679.15224121226,1,15573.959716184301,0,0.0029599861133797443,0.28166091770980406,-1,0.0,0.0,36377.510000000024,-1209.98,187.3,0.0,10.0,60963287.338276014,11679.5,11461.02,218.48,40599.62,40599.62,0.0,209679.15
1293854,NCR,EQ,1000,1376222231,helped,a,1233.37626,818633.655730049,14971.133295645324,818633.6557300492,22302.6775,0.5850000000000003,478778,13887,492665.0,0.012132972845797256,4375.209069071353,0.5850000000000003,431496.4129880634,4375.209069071353,435871.62205713475,1,15573.959716184301,0,0.002210472915520725,0.41342284188948847,-1,0.0,0.0,143332.55999999997,-1209.98,1079.18,0.0,10.0,178968782.08354312,45898.05,45339.7,558.35,129747.6,129747.6,0.0,435871.62
1293879,NCR,EQ,1000,1376473795,helped,a,1457.247085,729663.1272301739,36235.22141345029,729663.1272301743,22302.6775,0.4950000000000002,490014,14213,504227.0,0.012132972845797256,4477.917944747688,0.4950000000000002,398315.65411531203,4477.917944747688,402793.5720600597,1,15573.959716184301,0,0.0023413632401801028,0.47534623511767,-1,0.0,0.0,176604.67999999982,-1209.98,677.16,0.0,10.0,259999833.0884546,56651.8,56080.34,571.46,144071.12,144071.12,0.0,402793.57
1293913,NCR,EQ,1000,13391700373,helped,a,730.6680565,591675.59483944,44614.12517134585,591675.5948394402,22302.6775,0.8450000000000005,204149,5921,210070.0,0.012132972845797256,1865.4578309189517,0.8450000000000005,238518.770199548,1865.4578309189517,240384.22803046694,1,15573.959716184301,0,0.0026000887226789167,0.2315959950677024,-1,0.0,0.0,35757.14000000005,-1209.98,487.63,0.0,10.0,26678706.20415706,12044.93,11806.87,238.06,42259.71,42259.71,0.0,240384.24
1293994,NCR,EQ,1000,13744134215,helped,a,1068.076545,594255.6231816565,15690.018131425215,594255.6231816566,22302.6775,0.6750000000000004,293544,8514,302058.0,0.012132972845797256,2682.402967816915,0.6750000000000004,291221.3456357695,2682.402967816915,293903.7486035864,1,15573.959716184301,0,0.002594438292629519,0.3437915135654573,-1,0.0,0.0,72996.3200000001,-1209.98,496.53,0.0,10.0,79126152.80698384,23530.75,23188.43,342.32,72803.27,72803.27,0.0,293903.75
1294003,NCR,EQ,1000,13744288537,helped,a,607.6635765000001,618475.9062801264,0.0,618475.9062801264,22302.6775,0.7150000000000004,290211,8417,298628.0,0.012132972845797256,2651.842351434693,0.7150000000000004,298934.13346289826,2651.842351434693,301585.97581433295,1,15573.959716184301,0,0.0025431302446479696,0.3258478594149113,-1,0.0,0.0,66454.88000000002,-1209.98,641.24,0.0,10.0,41034931.65832422,21275.55,20937.13,338.42,68790.79,68790.79,0.0,301585.98
