district,hazard,rp,hhid,affected_cat,helped_cat,index,c,c_min,const,dc0,dc0_prv,dc0_pub,dc_net,dc_net_t0,dc_t,di0_pub,di_prv_t,di_pub_t,di_t,dk0,dk_private,dk_prv_t,dk_public,dw,dw_curr_no_clip,help_fee,hh_reco_rate,integ,intermed_sf_num,k,optimal_hh_reco_rate,pc_fee,pcsoc,pcwgt,pov_line,sav_delta,sav_f,sav_i,sav_offset_to,scale_fac_soc,sub_savings_q1,sub_savings_q3,t_exhaust_sav,t_pov_cons,t_pov_inc,t_start_prv_reco,welf_class,wprime_hh,dw_curr,dw_tot
Batticaloa,PF,25.0,51207002021,a,helped,23671,57487.97290047893,36346.798828125,0.008341448985619821,48299.35964387183,48299.35964387183,0.0,46768.13,0.0,46768.13,0.0,46205.59,0.0,46205.59,145487.0,145487.0,140625.2100000001,0.0,0.05545382204534656,3293625.6722342586,,0.004,8.416610067693426,3408992.965614479,174976.25021937434,0.035,,0.0,24.239823044052194,43493.30859375,0.0,0.03000000000136538,4795.29,0.0,7.57593313020592e-06,500.0,50.0,10.0,9.672447013487488,10.019267822736055,-1.0,3.0,7.254951396581883e-08,2601519.0964166964,63060362.54286328
Batticaloa,PF,50.0,51212045051,a,helped,24643,54125.459947694835,36346.798828125,0.008596649015520088,44509.23810138552,44509.23810138552,0.0,42798.41,0.0,42798.41,0.0,42283.62,0.0,42283.62,133951.0,133951.0,128688.80999999984,0.0,0.05545382204534656,3088617.869559132,,0.004,7.6584247654667,4559436.146501346,164741.76328050133,0.045,,0.0,35.42720387762452,43493.30859375,0.0,0.029999999997954774,4514.8,0.0,7.782429470363934e-06,500.0,50.0,10.0,9.672447013487488,10.019267822736055,-1.0,3.0,7.941409665458384e-08,2601519.0964166964,92164547.42028783
Batticaloa,PF,100.0,51210023071,a,helped,25320,68320.87423613135,36346.798828125,0.007651618141638226,56123.549303331616,56123.549303331616,0.0,54472.38,0.0,54472.38,0.0,53979.49,0.0,53979.49,169301.0,169301.0,164287.93000000002,0.0,0.05545382204534656,2794545.388482589,,0.003,7.785066842845983,1289814.77071666,201860.99080199626,0.035,,2000.000061035156,7.850486588357833,43493.30859375,0.0,0.030000000001848548,5699.41,0.0,8.733508410493399e-06,500.0,50.0,10.0,9.710982658959551,10.019267822736055,-1.0,3.0,5.599765977227268e-08,2601519.0964166964,20423190.775776062
Batticaloa,PF,500.0,51207002021,a,helped,26731,57487.97290047893,36346.798828125,0.008341448985619821,48296.73126554833,48296.73126554833,0.0,46764.66,0.0,46764.66,0.0,46202.16,0.0,46202.16,145479.0,145479.0,140614.77000000014,0.0,0.05545382204534656,3290062.4384219446,,0.004,8.407504494515791,4402871.515208702,174976.25021937434,0.035,,0.0,31.30917274036143,43493.30859375,0.0,0.03000000000088221,4796.75,0.0,1.032551707959851e-05,500.0,50.0,10.0,9.672447013487488,10.019267822736055,-1.0,3.0,7.254951396581883e-08,2601519.0964166964,81451410.77705933
Colombo,PF,5.0,11210093091,a,helped,29704,31215.47926138201,36346.798828125,0.011319962602154567,25362.159109272394,25362.159109272394,0.0,23675.23,0.0,23675.23,0.0,23181.33,0.0,23181.33,75673.0,75673.0,70547.54000000001,0.0,0.05545382204534656,3327042.207270547,,0.007,6.2649525287583225,2227954.0009132563,95010.61238344283,0.045,,0.0,31.576627497138567,43493.30859375,0.0,0.029999999995766302,2683.67,0.0,2.8112147280741125e-05,500.0,50.0,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.813196989123113e-07,2601519.0964166964,82147199.43424253
Colombo,PF,10.0,11210093091,a,helped,32037,31215.47926138201,36346.798828125,0.011319962602154567,24145.219945492117,24145.219945492117,0.0,22516.38,0.0,22516.38,0.0,22046.66,0.0,22046.66,71969.0,71969.0,67094.41999999998,0.0,0.05545382204534656,2813076.0052552978,,0.007,5.297133770710957,2241914.930789516,95010.61238344283,0.055000000000000014,,0.0,33.4098211432213,43493.30859375,0.0,0.029999999992810444,2687.05,0.0,3.708833041987782e-05,500.0,50.0,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.813196989123113e-07,2601519.0964166964,86916287.71195652
Colombo,PF,25.0,11210093091,a,helped,34370,31215.47926138201,36346.798828125,0.011319962602154567,24789.829729330373,24789.829729330373,0.0,23130.21,0.0,23130.21,0.0,22647.68,0.0,22647.68,73931.0,73931.0,68923.48999999996,0.0,0.05545382204534656,3071851.765889043,,0.007,5.7844187989624505,2728855.955190344,95010.61238344283,0.055000000000000014,,0.0,39.587197256782225,43493.30859375,0.0,0.030000000001138005,2702.85,0.0,3.7824972202915404e-05,500.0,50.0,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.813196989123113e-07,2601519.0964166964,102986849.63713361
Colombo,PF,50.0,11210093091,a,helped,36703,31215.47926138201,36346.798828125,0.011319962602154567,24270.06791585834,24270.06791585834,0.0,22635.27,0.0,22635.27,0.0,22163.07,0.0,22163.07,72349.0,72349.0,67448.67999999998,0.0,0.05545382204534656,2858889.050971556,,0.007,5.383401554144235,3031892.4761989485,95010.61238344283,0.055000000000000014,,0.0,44.945037862185046,43493.30859375,0.0,0.03000000000588443,2716.98,0.0,4.627396406486161e-05,500.0,50.0,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.813196989123113e-07,2601519.0964166964,116925374.28764585
Colombo,PF,100.0,11210093091,a,helped,39036,31215.47926138201,36346.798828125,0.011319962602154567,25641.09575885378,25641.09575885378,0.0,23940.85,0.0,23940.85,0.0,23441.41,0.0,23441.41,76522.0,76522.0,71339.04000000004,0.0,0.05545382204534656,3474902.74468156,,0.007,6.543379789384104,3528391.724082477,95010.61238344283,0.045,,0.0,49.45280996282867,43493.30859375,0.0,0.030000000002956995,2727.89,0.0,4.379994249635688e-05,500.0,50.0,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.813196989123113e-07,2601519.0964166964,128652429.48976463
Colombo,PF,250.0,11210093091,a,helped,41369,31215.47926138201,36346.798828125,0.011319962602154567,24075.23937262894,24075.23937262894,0.0,22449.74,0.0,22449.74,0.0,21981.41,0.0,21981.41,71756.0,71756.0,66895.84999999999,0.0,0.05545382204534656,2786469.691924994,,0.007,5.247033026688124,3512933.1798693375,95010.61238344283,0.055000000000000014,,0.0,52.5063897421718,43493.30859375,0.0,0.02999999998883851,2736.42,0.0,5.370282965292933e-05,500.0,50.0,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.813196989123113e-07,2601519.0964166964,136596375.59815767
