,region,hazard,rp,hhid,helped_cat,affected_cat,pcwgt,pcexp,pcsoc,c,pov_line,optimal_hh_reco_rate,dk_private,dk_public,dk0,scale_fac_soc,di0_pub,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,dk_prv_t,sav_f,sav_i,sav_offset_to,t_exhaust_sav,intermed_sf_num,di_t,di_prv_t,di_pub_t,dc_t,dc_net,sav_delta,dc_net_t0
1292995,NCR,EQ,500,1376113218001,not_helped,na,229.48881422994347,733809.8554388257,142554.2574035826,733809.8554388257,22302.6775,0.6450000000000004,0,0,0.0,0.02153154746055586,0.0,0.6450000000000004,4176.025504735204,0.0,4176.025504735204,0,15573.959716184301,0,0.0023347383958166766,0.0010740011087675544,-1,0.0,0.0,0.0,-1209.98,370.57,0.0,10.0,0.0,3069.41,3069.41,0.0,3069.41,3069.41,0.0,4176.03
1293046,NCR,EQ,500,1376220218001,not_helped,na,407.54605848320915,1036599.5963137377,98958.23927499012,1036599.5963137378,22302.6775,0.6750000000000004,0,0,0.0,0.02153154746055586,0.0,0.6750000000000004,2898.9111840139403,0.0,2898.9111840139403,0,15573.959716184301,0,0.001964375360109377,0.0005267716279752854,-1,0.0,0.0,0.0,-1209.98,1296.53,0.0,10.0,0.0,2130.72,2130.72,0.0,2130.72,2130.72,0.0,2898.91
1293053,NCR,EQ,500,1376225211130,not_helped,na,383.38556117058374,570660.9413901044,28809.921383941528,570660.9413901045,22302.6775,0.8450000000000005,0,0,0.0,0.02153154746055586,0.0,0.8450000000000005,843.9661408929086,0.0,843.9661408929086,0,15573.959716184301,0,0.0026475301919215858,0.0002783367363154107,-1,0.0,0.0,0.0,-1209.98,238.5,0.0,10.0,0.0,620.32,620.32,0.0,620.32,620.32,0.0,843.97
1293096,NCR,EQ,500,1376410938002,not_helped,na,257.4141579085154,458509.6567174171,2552.6239142103504,458509.65671741724,22302.6775,0.5850000000000003,0,0,0.0,0.02153154746055586,0.0,0.5850000000000003,74.77730068461311,0.0,74.77730068461311,0,15573.959716184301,0,0.002953627699628092,3.066700717066371e-05,-1,0.0,0.0,0.0,-1209.98,8.89,0.0,10.0,0.0,54.96,54.96,0.0,54.96,54.96,0.0,74.78
1293098,NCR,EQ,500,1376410978005,not_helped,na,128.70707418022954,622172.3428918739,133979.66433870106,622172.3428918739,22302.6775,0.8450000000000005,0,0,0.0,0.02153154746055586,0.0,0.8450000000000005,3924.8389040411507,0.0,3924.8389040411507,0,15573.959716184301,0,0.0025355643957122804,0.0011910031027802938,-1,0.0,0.0,0.0,-1209.98,95.06,0.0,10.0,0.0,2884.79,2884.79,0.0,2884.79,2884.79,0.0,3924.84
1293186,NCR,EQ,500,1376757128001,not_helped,na,99.33935336651673,539053.0529390214,28474.475339826135,539053.0529390215,22302.6775,0.6450000000000004,0,0,0.0,0.02153154746055586,0.0,0.6450000000000004,834.1394877911177,0.0,834.1394877911177,0,15573.959716184301,0,0.0027240447679512695,0.0002912389329495882,-1,0.0,0.0,0.0,-1209.98,154.9,0.0,10.0,0.0,613.1,613.1,0.0,613.1,613.1,0.0,834.14
1293400,NCR,EQ,500,13744252026149,not_helped,na,184.2024497157734,589017.3727018168,76270.91207761753,589017.372701817,22302.6775,1.0350000000000006,0,0,0.0,0.02153154746055586,0.0,1.0350000000000006,2234.3020819351723,0.0,2234.3020819351723,0,15573.959716184301,0,0.002605949189008147,0.0007149848883361585,-1,0.0,0.0,0.0,-1209.98,160.7,0.0,10.0,0.0,1642.23,1642.23,0.0,1642.23,1642.23,0.0,2234.3
1293408,NCR,EQ,500,13744271218008,not_helped,na,122.61104120801389,549203.9497373898,9120.91138609875,549203.94973739,22302.6775,0.6450000000000004,0,0,0.0,0.02153154746055586,0.0,0.6450000000000004,267.19060706089346,0.0,267.19060706089346,0,15573.959716184301,0,0.0026987531963188127,9.150136126060637e-05,-1,0.0,0.0,0.0,-1209.98,233.77,0.0,10.0,0.0,196.39,196.39,0.0,196.39,196.39,0.0,267.19
1293427,NCR,EQ,500,13744812138006,not_helped,na,127.17661622509944,509306.64262985,29418.780380902357,509306.6426298501,22302.6775,0.7550000000000004,0,0,0.0,0.02153154746055586,0.0,0.7550000000000004,861.802231841056,0.0,861.802231841056,0,15573.959716184301,0,0.0028024658261058687,0.0003185014680544602,-1,0.0,0.0,0.0,-1209.98,72.86,0.0,10.0,0.0,633.43,633.43,0.0,633.43,633.43,0.0,861.8
1293566,NCR,EQ,500,13764109168010,not_helped,na,160.8838427252869,810751.9565144611,223454.1615587447,810751.9565144613,22302.6775,0.6450000000000004,0,0,0.0,0.02153154746055586,0.0,0.6450000000000004,6545.930614802439,0.0,6545.930614802439,0,15573.959716184301,0,0.002221191449430858,0.0015261265189539398,-1,0.0,0.0,0.0,-1209.98,359.99,0.0,10.0,0.0,4811.31,4811.31,0.0,4811.31,4811.31,0.0,6545.93
1293761,NCR,EQ,500,137641325118003,not_helped,na,79.40378506395727,495650.9017348738,5447.9225249437095,495650.9017348738,22302.6775,0.5650000000000003,0,0,0.0,0.02153154746055586,0.0,0.5650000000000003,159.59301269815728,0.0,159.59301269815728,0,15573.959716184301,0,0.002840809066475474,6.055203350959832e-05,-1,0.0,0.0,0.0,-1209.98,100.43,0.0,10.0,0.0,117.3,117.3,0.0,117.3,117.3,0.0,159.59
1293797,NCR,EQ,1000,137622211,helped,a,1644.5016799999999,456541.902354617,0.0,456541.90235461696,22302.6775,0.7950000000000005,187348,5434,192782.0,0.0292855814347345,1712.0246332061447,0.7950000000000005,207967.12760800612,1712.0246332061447,209679.15224121226,1,15573.959716184301,0,0.0029599861133797443,0.12271615651914652,-1,0.0,0.0,131717.0,-1209.98,187.3,0.0,10.0,222349540.81960586,42598.3,41498.48,1099.82,147313.32,147313.32,0.0,209679.15
1293854,NCR,EQ,1000,1376222231,helped,a,1233.37626,818633.655730049,14971.133295645324,818633.6557300492,22302.6775,0.5850000000000003,478778,13887,492665.0,0.0292855814347345,4375.209069071353,0.5850000000000003,431496.4129880634,4375.209069071353,435871.62205713475,1,15573.959716184301,0,0.002210472915520725,0.16406602970550102,-1,0.0,0.0,369440.0399999999,-1209.98,1079.18,0.0,10.0,466661696.18356544,119644.12,116833.44,2810.68,335766.54,335766.54,0.0,435871.62
1293879,NCR,EQ,1000,1376473795,helped,a,1457.247085,729663.1272301739,36235.22141345029,729663.1272301743,22302.6775,0.4950000000000002,490014,14213,504227.0,0.0292855814347345,4477.917944747688,0.4950000000000002,398315.65411531203,4477.917944747688,402793.5720600597,1,15573.959716184301,0,0.0023413632401801028,0.17931535927393202,-1,0.0,0.0,393495.56999999995,-1209.98,677.16,0.0,10.0,586725761.1435031,127911.72,125035.06,2876.66,322692.03,322692.03,0.0,402793.57
