district,hazard,rp,hhid,affected_cat,helped_cat,index,c,c_min,const,dc0,dc0_prv,dc0_pub,dc_net,dc_npv_pre,dc_post_reco,dc_t,di0,di0_prv,di0_pub,di_prv_t,di_pub_t,di_t,dk0,dk_private,dk_prv_t,dk_public,dw,dw_curr_no_clip,has_ew,help_received,hh_reco_rate,integ,ispoor,macro_multiplier,pc_fee,pc_fee_BE,pcsoc,pcwgt,pcwgt_ae,pov_line,sav_delta,sav_f,sav_i,sav_offset_to,scale_fac_soc,t_pov_bool,t_pov_cons,t_pov_inc,t_start_prv_reco,welf_class,wprime_hh,dw_curr,dw_tot
Batticaloa,PF,5.0,51207002021,a,helped,22141,57487.97290047894,36346.798828125,0.00834144898561982,46362.34639161955,46362.34639161955,0.0,46362.346340264754,261144.26327368442,0.0,46362.346340264754,46362.34639161955,46362.34639161955,0.0,46362.34639161955,0.0,46362.346340264754,141113.1600869117,141113.1600869117,141113.1600869117,0.0,0.05545382204534587,3438659.8898742874,0.0,12125.581410503792,0.0,8.787233987296275,0.0,5.632680043150034,0.0,0.0,0.0,18.2588945662296,18.2588945662296,43493.30859375,0.0,0.0,4790.664408373245,0.0,5.4919198014485634e-05,True,9.788053949903677,10.019267822736055,-1.0,3.0,7.254951396581881e-08,2601519.0964167616,47500862.89350655
Batticaloa,PF,5.0,51212045051,a,helped,22348,54125.45994769484,36346.798828125,0.008596649015520087,43884.34750544524,43884.34750544524,0.0,43884.34745409045,247186.4884005824,0.0,43884.34745409045,43884.34750544524,43884.34750544524,0.0,43884.34750544524,0.0,43884.34745409045,133570.87026046083,133570.87026046083,133570.87026046083,0.0,0.05545382204534587,3602903.711849463,0.0,12125.581410503792,0.0,8.933629273587462,0.0,5.632680043150034,0.0,0.0,0.0,24.64943909519752,24.64943909519752,43493.30859375,0.0,0.0,4510.454995641237,0.0,5.4919198014485634e-05,True,9.788053949903677,10.019267822736055,-1.0,3.0,7.941409665458382e-08,2601519.0964167616,64125986.52211825
Batticaloa,PF,10.0,51212045051,a,helped,23113,54125.45994769484,36346.798828125,0.008596649015520087,40867.7384534139,40867.7384534139,0.0,40860.97732046124,230194.8947952197,0.0,40860.97732046124,40867.7384534139,40867.7384534139,0.0,40860.97737055739,0.0,40860.97732046124,124389.21166874052,124389.21166874052,124368.63294825402,0.0,0.05545382204534587,2843222.586263156,0.0,11828.396441168028,0.0,7.049951527826693,0.0,5.632680043150034,0.0,0.0,0.0,30.126822817020372,30.126822817020372,43493.30859375,0.0,-2.842170943040401e-14,4510.454995641237,0.0,6.578140826347473e-05,True,9.768786127167646,10.019267822736055,0.0,3.0,7.941409665458382e-08,2601519.0964167616,78375504.87284271
Batticaloa,PF,25.0,51207002061,a,helped,23675,76108.85714735145,36346.798828125,0.007249572465620001,62155.58206901285,62155.58206901285,0.0,62155.58206901285,350102.5066905028,0.0,62155.58206901285,62155.58206901285,62155.58206901285,0.0,62155.58206901285,0.0,62155.58206901285,189183.06094156677,189183.06094156677,189183.06094156677,0.0,0.05545382204534587,3365437.2288235584,0.0,0.0,0.0,9.895404812160482,0.0,5.632680043150034,0.0,0.0,0.0,12.119911522026097,12.119911522026097,43493.30859375,0.0,4.263256414560601e-14,6342.404762279287,0.0,6.970210126719723e-05,True,9.884393063583834,10.019267822736055,-1.0,3.0,4.762633901849545e-08,2601519.0964167616,31530181.27143243
Batticaloa,PF,50.0,51205072101,a,helped,24365,113483.82632026587,36346.798828125,0.005936944792504563,92578.45537626371,92578.45537626371,0.0,92578.45537626371,521464.8180235366,0.0,92578.45537626371,92578.45537626371,92578.45537626371,0.0,92578.45537626371,0.0,92578.45537626371,281781.21710576676,281781.21710576676,281781.21710576676,0.0,0.05545382204534587,2744437.0155023974,0.0,0.0,0.0,9.853595362179076,0.0,5.632680043150034,0.0,0.0,0.0,11.809067959208175,11.809067959208175,43493.30859375,0.0,-4.263256414560601e-14,9456.985526688823,0.0,7.628518320741353e-05,True,9.884393063583834,10.019267822736055,-1.0,3.0,2.6157669268877777e-08,2601519.0964167616,30721515.80676338
Batticaloa,PF,100.0,51212045051,a,helped,25408,54125.45994769484,36346.798828125,0.008596649015520087,41245.37039025057,41245.37039025057,0.0,41241.21626051944,232321.97466949574,0.0,41241.21626051944,41245.37039025057,41245.37039025057,0.0,41241.21631097968,0.0,41241.21626051944,125538.61069843237,125538.61069843237,125525.96691961634,0.0,0.05545382204534587,2923787.4531899705,0.0,11914.365010984668,0.0,7.249717247691187,0.0,5.632680043150034,0.0,0.0,0.0,37.682169287671115,37.682169287671115,43493.30859375,0.0,-2.1316282072803006e-14,4510.454995641237,0.0,8.083445167686131e-05,True,9.768786127167646,10.019267822736055,0.0,3.0,7.941409665458382e-08,2601519.0964167616,98030882.9962856
Batticaloa,PF,250.0,51207002021,a,helped,25966,57487.97290047894,36346.798828125,0.00834144898561982,44997.79433804542,44997.79433804542,0.0,44997.794287818,253458.17815367808,0.0,44997.794287818,44997.79433804542,44997.79433804542,0.0,44997.79433804542,0.0,44997.794287818,136959.87045923798,136959.87045923798,136959.87045923798,0.0,0.05545382204534587,3102445.137459477,0.0,11859.394573257327,0.0,7.928062742082538,0.0,5.632680043150034,0.0,0.0,0.0,29.19519291501693,29.19519291501693,43493.30859375,0.0,1.4210854715202004e-14,4790.664408373245,0.0,8.288957835277467e-05,True,9.788053949903677,10.019267822736055,-1.0,3.0,7.254951396581881e-08,2601519.0964167616,75951851.89198788
Batticaloa,PF,500.0,51212045051,a,helped,26938,54125.45994769484,36346.798828125,0.008596649015520087,40218.047363690835,40218.047363690835,0.0,40199.06471099191,226535.39275992423,0.0,40199.06471099191,40218.047363690835,40218.047363690835,0.0,40199.06476175801,0.0,40199.06471099191,122411.7456885523,122411.7456885523,122353.96830768407,0.0,0.05545382204534587,2707225.0341772935,0.0,11986.583431385778,0.0,6.712736933816122,0.0,5.632680043150034,0.0,0.0,0.0,42.26726562143252,42.26726562143252,43493.30859375,0.0,-2.842170943040401e-14,4510.454995641237,0.0,9.037840003023328e-05,True,9.768786127167646,10.019267822736055,0.0,3.0,7.941409665458382e-08,2601519.0964167616,109959098.66747639
Batticaloa,PF,1000.0,51205072101,a,helped,27425,113483.82632026587,36346.798828125,0.005936944792504563,91765.62877096592,91765.62877096592,0.0,91765.62877096592,516886.4258253344,0.0,91765.62877096592,91765.62877096592,91765.62877096592,0.0,91765.62877096592,0.0,91765.62877096592,279307.21525289636,279307.21525289636,279307.21525289636,0.0,0.05545382204534587,2652936.709086868,0.0,0.0,0.0,9.525073705518292,0.0,5.632680043150034,0.0,0.0,0.0,17.36808304533738,17.36808304533738,43493.30859375,0.0,1.1368683772161603e-13,9456.985526688823,0.0,0.00011098821255247138,True,9.884393063583834,10.019267822736055,-1.0,3.0,2.6157669268877777e-08,2601519.0964167616,45183399.71059737
Batticaloa,PF,1000.0,51210023071,a,helped,27615,68320.87423613135,36346.798828125,0.007651618141638226,52454.24666252335,52454.24666252335,0.0,52454.02469631357,295457.9883544646,0.0,52454.02469631357,52454.24666252335,52454.24666252335,0.0,52454.02469631357,0.0,52454.02469631357,159654.41266081433,159654.41266081433,159654.41266081433,0.0,0.05545382204534587,2856484.991059224,0.0,0.0,0.0,7.957618681962621,0.0,5.632680043150034,0.0,0.0,2000.000061035156,10.855099819652626,10.855099819652626,43493.30859375,0.0,0.0,5693.406186344279,0.0,0.00011098821255247138,True,9.884393063583834,10.019267822736055,-1.0,3.0,5.599765977227268e-08,2601519.0964167616,28239749.474336453
Batticaloa,PF,1000.0,51212045051,a,helped,27703,54125.45994769484,36346.798828125,0.008596649015520087,42591.40900415535,42591.40900415535,0.0,42591.40895546229,239903.7795073465,0.0,42591.40895546229,42591.40900415535,42591.40900415535,0.0,42591.40900415535,0.0,42591.40895546229,129635.55093529327,129635.55093529327,129635.55093529327,0.0,0.05545382204534587,3249897.911839302,0.0,11497.107506943023,0.0,8.05832890451429,0.0,5.632680043150034,0.0,0.0,0.0,52.104249136012136,52.104249136012136,43493.30859375,0.0,-2.842170943040401e-14,4510.454995641237,0.0,0.00011098821255247138,True,9.788053949903677,10.019267822736055,-1.0,3.0,7.941409665458382e-08,2601519.0964167616,135550199.13179213
Colombo,PF,5.0,11210093091,a,helped,29704,31215.479261382017,36346.798828125,0.011319962602154565,22569.495461229555,22569.495461229555,0.0,22569.495461229555,127126.746668433,0.0,22569.495461229555,22569.495461229555,22569.495461229555,0.0,22569.495461229555,0.0,22569.495461229555,68694.81538313614,68694.81538313614,68694.81538313614,0.0,0.05545382204534587,3110626.8313146573,0.0,0.0,0.0,5.857433786166215,1.0,5.632680043150034,0.0,0.0,0.0,31.576627497138567,31.576627497138567,43493.30859375,0.0,5.684341886080802e-14,2601.2899384485013,0.0,0.0027704507142183674,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.8131969891231124e-07,2601519.0964167616,82147199.43424459
Colombo,PF,25.0,11210093091,a,helped,34370,31215.479261382017,36346.798828125,0.011319962602154565,23503.4099449179,23503.4099449179,0.0,23503.4099449179,132387.1881427131,0.0,23503.4099449179,23503.4099449179,23503.4099449179,0.0,23503.4099449179,0.0,23503.4099449179,71537.37263705506,71537.37263705506,71537.37263705506,0.0,0.05545382204534587,3517198.7367250063,0.0,0.0,0.0,6.623024821157084,1.0,5.632680043150034,0.0,0.0,0.0,39.587197256782225,39.587197256782225,43493.30859375,0.0,5.684341886080802e-14,2601.2899384485013,0.0,0.003446723134252758,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.8131969891231124e-07,2601519.0964167616,102986849.6371362
Colombo,PF,50.0,11210093091,a,helped,36703,31215.479261382017,36346.798828125,0.011319962602154565,23769.55617390215,23769.55617390215,0.0,23769.55617390215,133886.30469527232,0.0,23769.55617390215,23769.55617390215,23769.55617390215,0.0,23769.55617390215,0.0,23769.55617390215,72347.44241005453,72347.44241005453,72347.44241005453,0.0,0.05545382204534587,3632631.555315467,0.0,0.0,0.0,6.840389400166518,1.0,5.632680043150034,0.0,0.0,0.0,44.945037862185046,44.945037862185046,43493.30859375,0.0,0.0,2601.2899384485013,0.0,0.0038743521356666144,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.8131969891231124e-07,2601519.0964167616,116925374.28764878
Colombo,PF,100.0,11210093091,a,helped,39036,31215.479261382017,36346.798828125,0.011319962602154565,24666.803151530617,24666.803151530617,0.0,24666.803151530617,138940.20983993687,0.0,24666.803151530617,24666.803151530617,24666.803151530617,0.0,24666.803151530617,0.0,24666.803151530617,75078.39470746607,75078.39470746607,75078.39470746607,0.0,0.05545382204534587,4138104.3997968053,0.0,0.0,0.0,7.792214828870613,1.0,5.632680043150034,0.0,0.0,0.0,49.45280996282867,49.45280996282867,43493.30859375,0.0,0.0,2601.2899384485013,0.0,0.004272169465524238,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.8131969891231124e-07,2601519.0964167616,128652429.48976786
