,region,hazard,rp,hhid,helped_cat,affected_cat,pcwgt,pcexp,pcsoc,c,pov_line,optimal_hh_reco_rate,dk_private,dk_public,dk0,scale_fac_soc,di0_pub,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,dk_prv_t,sav_f,sav_i,sav_offset_to,t_exhaust_sav,intermed_sf_num,di_t,di_prv_t,di_pub_t,dc_t,dc_net,sav_delta,dc_net_t0
1294542,NCR,EQ,1000,137441342234,helped,a,534.0382915,1151564.4814472522,47070.052719618514,1151564.481447253,22302.6775,0.9650000000000006,349888,10148,360036.0,0.03388819528708569,3197.2075778019794,0.9650000000000006,449664.2663162309,3197.2075778019794,452861.4738940329,1,15573.959716184301,0,0.0018637423124500208,0.04827177005438894,-1,0.0,0.0,290521.79,-1209.98,2288.69,0.0,10.0,159620638.2325715,95763.91,93126.3,2637.61,376117.44,376117.44,0.0,452861.48
1294570,NCR,EQ,1000,137442883165,helped,a,1215.327115,395029.66425895673,0.0,395029.66425895685,22302.6775,0.9650000000000006,127161,3688,130849.0,0.03388819528708569,1161.9335383261432,0.9650000000000006,162773.44272968842,1161.9335383261432,163935.37626801457,1,15573.959716184301,0,0.003182109651699688,0.052127066458485714,-1,0.0,0.0,105585.32000000002,-1209.98,39.03,0.0,10.0,132018337.4254181,34224.05,33265.49,958.56,136113.88,136113.88,0.0,163935.38
1294659,NCR,EQ,1000,137447725432,helped,a,505.24918749999995,546787.3146406377,10895.845705837975,546787.314640638,22302.6775,0.6750000000000004,271512,7875,279387.0,0.03388819528708569,2481.080969175265,0.6750000000000004,269226.3432592424,2481.080969175265,271707.4242284177,1,15573.959716184301,0,0.002704710459031568,0.07121371626539746,-1,0.0,0.0,238399.65999999997,-1209.98,371.1,0.0,10.0,123733669.51803511,77525.77,75478.94,2046.83,238445.54,238445.54,0.0,271707.42
1294678,NCR,EQ,1000,137448125109,helped,a,1265.36523,469293.8325584472,0.0,469293.8325584472,22302.6775,0.4950000000000002,328690,9533,338223.0,0.03388819528708569,3003.446968780673,0.4950000000000002,266257.931429615,3003.446968780673,269261.37839839567,1,15573.959716184301,0,0.002919493900724255,0.09374787421544244,-1,0.0,0.0,298789.50000000006,-1209.98,70.55,0.0,10.0,388029273.15423226,96613.75,94135.99,2477.76,244514.55,244514.55,0.0,269261.38
1294679,NCR,EQ,1000,137448126133,helped,a,1265.36523,459472.8630412892,0.0,459472.8630412892,22302.6775,0.8450000000000005,170526,4946,175472.0,0.03388819528708569,1558.2763775924902,0.8450000000000005,197820.0335999469,1558.2763775924902,199378.3099775394,1,15573.959716184301,0,0.002950530187607448,0.05645223017255344,-1,0.0,0.0,144904.47000000003,-1209.98,216.9,0.0,10.0,188520171.12532532,46938.84,45653.3,1285.54,169383.12,169383.12,0.0,199378.31
1294680,NCR,EQ,1000,137448128184,helped,a,1898.0478449999998,419507.0866990138,20920.02160419723,419507.08669901395,22302.6775,0.9650000000000006,126724,3675,130399.0,0.03388819528708569,1157.8377856151237,0.9650000000000006,163008.44291518402,1157.8377856151237,164166.28070079914,1,15573.959716184301,0,0.003087879503663394,0.047940073456525026,-1,0.0,0.0,105222.48999999999,-1209.98,52.09,0.0,10.0,205471778.69989172,34815.31,33860.12,955.19,136355.01,136355.01,0.0,164166.28
1294681,NCR,EQ,1000,137448129207,helped,a,1265.36523,644244.595522527,81718.83439139543,644244.5955225272,22302.6775,0.5350000000000003,358636,10402,369038.0,0.03388819528708569,3277.2322846172833,0.5350000000000003,307964.43364154734,3277.2322846172833,311241.6659261646,1,15573.959716184301,0,0.0024917507844816754,0.06928973385590281,-1,0.0,0.0,323508.42000000004,-1209.98,365.41,0.0,10.0,420214877.77033013,107396.82,104693.19,2703.63,280473.82,280473.82,0.0,311241.66
1294957,NCR,EQ,1000,137611674331,helped,a,1012.657535,547564.1470405372,74473.09976881769,547564.1470405374,22302.6775,0.6450000000000004,245207,7112,252319.0,0.03388819528708569,2240.691790828506,0.6450000000000004,238240.84735949547,2240.691790828506,240481.53915032398,1,15573.959716184301,0,0.0027027911839380353,0.058898800313781585,-1,0.0,0.0,216550.83000000002,-1209.98,179.5,0.0,10.0,225233305.00199875,72598.32,70749.81,1848.51,212273.61,212273.61,0.0,240481.54
1295026,NCR,EQ,1000,137622521816,helped,a,762.9118639999999,1315831.2926869493,172154.35350996195,1315831.2926869495,22302.6775,0.7550000000000004,489049,14185,503234.0,0.03388819528708569,4469.096323523953,0.7550000000000004,529847.877275327,4469.096323523953,534316.9735988509,1,15573.959716184301,0,0.0017435318707860635,0.05177755312895321,-1,0.0,0.0,422838.64,-1209.98,2267.75,0.0,10.0,331516398.67083514,142739.54,139052.65,3686.89,461982.71,461982.71,0.0,534316.98
1295027,NCR,EQ,1000,137622529240,helped,a,762.9118639999999,532117.1212696176,0.0,532117.1212696177,22302.6775,0.8450000000000005,192231,5575,197806.0,0.03388819528708569,1756.4477972256639,0.8450000000000005,222999.0903378452,1756.4477972256639,224755.53813507088,1,15573.959716184301,0,0.0027417407012495197,0.05424400087149795,-1,0.0,0.0,163348.3,-1209.98,448.51,0.0,10.0,128129160.67920452,52913.19,51464.17,1449.02,190942.5,190942.5,0.0,224755.55
1295107,NCR,EQ,1000,137641095227,helped,a,640.2964089999999,575741.8629364866,5447.922170839475,575741.8629364867,22302.6775,0.6450000000000004,303134,8792,311926.0,0.03388819528708569,2769.9890642525625,0.6450000000000004,291233.06293179945,2769.9890642525625,294003.05199605203,1,15573.959716184301,0,0.002635822077587901,0.07478536660184801,-1,0.0,0.0,267708.17999999993,-1209.98,456.35,0.0,10.0,176056762.5777169,86813.37,84528.2,2285.17,259485.15,259485.15,0.0,294003.05
1295146,NCR,EQ,1000,137647328005,helped,a,6557.612024999999,797405.6035474418,0.0,797405.6035474417,22302.6775,0.6750000000000004,393911,11425,405336.0,0.03388819528708569,3599.536517184432,0.6750000000000004,389994.6977807999,3599.536517184432,393594.23429798434,1,15573.959716184301,0,0.0022397025994577435,0.07043899841194863,-1,0.0,0.0,345871.44,-1209.98,1154.22,0.0,10.0,2329898313.466978,111939.05,108969.53,2969.52,345402.27,345402.27,0.0,393594.24
1295165,NCR,EQ,1000,137654901058,helped,a,494.4307585,783985.4799419807,125325.10091825124,783985.4799419806,22302.6775,0.7150000000000004,311852,9045,320897.0,0.03388819528708569,2849.698713167019,0.7150000000000004,325984.5236968646,2849.698713167019,328834.22241003165,1,15573.959716184301,0,0.002258790674306179,0.054538032005809416,-1,0.0,0.0,271717.7199999999,-1209.98,758.33,0.0,10.0,138034983.5905724,92204.79,89853.86,2350.93,286482.96,286482.96,0.0,328834.22
1295167,NCR,EQ,1000,137654901481,helped,a,494.4307585,1421538.4276706562,358150.78961435606,1421538.4276706565,22302.6775,0.6150000000000003,590722,17134,607856.0,0.03388819528708569,5398.202073123682,0.6150000000000003,563005.5436119052,5398.202073123682,568403.7456850288,1,15573.959716184301,0,0.0016774542857831234,0.05146859651633625,-1,0.0,0.0,524711.41,-1209.98,1867.95,0.0,10.0,266422285.8570702,181904.93,177451.56,4453.37,504602.45,504602.45,0.0,568403.74
1295282,NCR,EQ,1000,1339124009331,helped,a,913.3351299999999,783937.4634053647,0.0,783937.4634053649,22302.6775,0.7550000000000004,335253,9724,344977.0,0.03388819528708569,3063.6230278425746,0.7550000000000004,358740.12143287825,3063.6230278425746,361803.7444607208,1,15573.959716184301,0,0.0022588598492400466,0.06267841113917551,-1,0.0,0.0,289864.44999999995,-1209.98,1173.8,0.0,10.0,272070197.350066,93851.5,91324.09,2527.41,312699.16,312699.16,0.0,361803.75
1295386,NCR,EQ,1000,1339617605253,helped,a,507.40836649999994,478654.46105922654,0.0,478654.4610592266,22302.6775,0.4750000000000002,353192,10244,363436.0,0.03388819528708569,3227.4531362833545,0.4750000000000002,279042.13011618424,3227.4531362833545,282269.5832524676,1,15573.959716184301,0,0.0028908059518938877,0.09902878810341587,-1,0.0,0.0,322302.22000000003,-1209.98,75.56,0.0,10.0,167826965.065806,104206.42,101543.86,2662.56,257299.97,257299.97,0.0,282269.58
1295391,NCR,EQ,1000,1339620217249,helped,a,916.573851,505616.74958909716,25615.585054622617,505616.7495890973,22302.6775,0.4750000000000002,350892,10177,361069.0,0.03388819528708569,3206.3442569265617,0.4750000000000002,278197.6847082947,3206.3442569265617,281404.02896522125,1,15573.959716184301,0,0.002812673163381533,0.08891559090753237,-1,0.0,0.0,320203.37000000005,-1209.98,82.94,0.0,10.0,301185364.8454883,104395.82,101750.67,2645.15,256492.42,256492.42,0.0,281404.02
1295569,NCR,EQ,1000,1374383108008,helped,a,1887.0935849999998,507987.153614903,18159.740895945026,507987.1536149031,22302.6775,0.9050000000000006,171833,4984,176817.0,0.03388819528708569,1570.248577824701,0.9050000000000006,210335.78000957525,1570.248577824701,211906.02858739995,1,15573.959716184301,0,0.0028061031471480562,0.05289577328926488,-1,0.0,0.0,144336.78,-1209.98,322.56,0.0,10.0,280136112.8986667,47385.25,46089.84,1295.41,178010.04,178010.04,0.0,211906.04
1295610,NCR,EQ,1000,1374412013143,helped,a,1237.69249,469551.0021467813,0.0,469551.0021467813,22302.6775,0.8450000000000005,168617,4890,173507.0,0.03388819528708569,1540.6331351450217,0.8450000000000005,195605.48306722875,1540.6331351450217,197146.11620237379,1,15573.959716184301,0,0.0029186942986875164,0.053770201056625715,-1,0.0,0.0,143282.29,-1209.98,254.66,0.0,10.0,182332414.25688553,46413.2,45142.22,1270.98,167486.74,167486.74,0.0,197146.12
1295611,NCR,EQ,1000,1374412069397,helped,a,1708.85962,389347.7544233388,0.0,389347.7544233388,22302.6775,0.9050000000000006,134242,3893,138135.0,0.03388819528708569,1226.5204079999119,0.9050000000000006,163783.01272559067,1226.5204079999119,165009.5331335906,1,15573.959716184301,0,0.0032052444624477232,0.05412895448513772,-1,0.0,0.0,112760.98,-1209.98,10.87,0.0,10.0,198180895.67921913,36538.09,35526.24,1011.85,138586.78,138586.78,0.0,165009.53
1295633,NCR,EQ,1000,1374413428194,helped,a,2136.153185,534613.917983976,49031.304480160674,534613.9179839761,22302.6775,0.9650000000000006,151702,4400,156102.0,0.03388819528708569,1386.2547637296718,0.9650000000000006,196049.18480829633,1386.2547637296718,197435.439572026,1,15573.959716184301,0,0.002735330860106291,0.04423144155080618,-1,0.0,0.0,125962.41,-1209.98,330.62,0.0,10.0,276828989.41652566,42490.65,41347.03,1143.62,164044.38,164044.38,0.0,197435.43
1295649,NCR,EQ,1000,1374414019153,helped,a,1012.657535,494834.79531834024,19612.520787691567,494834.7953183402,22302.6775,0.5650000000000003,298110,8646,306756.0,0.03388819528708569,2723.990610728805,0.5650000000000003,263098.79723711754,2723.990610728805,265822.78784784634,1,15573.959716184301,0,0.002843150703937299,0.0824307321655306,-1,0.0,0.0,267360.88,-1209.98,126.48,0.0,10.0,277968012.42044145,87146.01,84898.79,2247.22,238204.91,238204.91,0.0,265822.79
1295826,NCR,EQ,1000,1374477248003,helped,a,1010.4983749999999,464596.6817277901,0.0,464596.68172779016,22302.6775,0.4350000000000002,372917,10816,383733.0,0.03388819528708569,3407.6662555682115,0.4350000000000002,279709.34221040417,3407.6662555682115,283117.0084659724,1,15573.959716184301,0,0.0029342150738420557,0.10624747153717047,-1,0.0,0.0,342934.98000000004,-1209.98,3.35,0.0,10.0,355551828.4625217,110855.6,108044.37,2811.23,260032.32,260032.32,0.0,283117.02
1295838,NCR,EQ,1000,1374481214338,helped,a,1265.36523,562113.3534135697,113098.86679769127,562113.3534135699,22302.6775,0.5850000000000003,260617,7559,268176.0,0.03388819528708569,2381.5226725074067,0.5850000000000003,238865.03649061028,2381.5226725074067,241246.5591631177,1,15573.959716184301,0,0.002667583635029616,0.057306476209625236,-1,0.0,0.0,232836.18,-1209.98,76.87,0.0,10.0,302513591.1045909,79154.28,77189.59,1964.69,215363.45,215363.45,0.0,241246.56
1295839,NCR,EQ,1000,1374481278003,helped,a,1265.36523,616167.0936101021,0.0,616167.0936101022,22302.6775,0.9050000000000006,218151,6327,224478.0,0.03388819528708569,1993.3713386630986,0.9050000000000006,266156.85112781636,1993.3713386630986,268150.22246647946,1,15573.959716184301,0,0.002547890415515459,0.05629151425441318,-1,0.0,0.0,183243.08999999997,-1209.98,715.56,0.0,10.0,238474143.60838103,59376.66,57732.18,1644.48,225211.66,225211.66,0.0,268150.23
1295995,NCR,EQ,1000,1375117821485,helped,a,631.5614345,555476.7149378465,59144.825757751365,555476.7149378468,22302.6775,0.4950000000000002,353340,10248,363588.0,0.03388819528708569,3228.713367886745,0.4950000000000002,288471.7354905622,3228.713367886745,291700.44885844894,1,15573.959716184301,0,0.0026834719896859874,0.08002788284598994,-1,0.0,0.0,321197.13,-1209.98,137.79,0.0,10.0,208195147.3629112,105863.6,103200.0,2663.6,264856.18,264856.18,0.0,291700.45
1296290,NCR,EQ,1000,1376113218001,helped,a,2283.3377299999997,733809.8554388257,142554.2574035826,733809.8554388257,22302.6775,0.6750000000000004,290553,8427,298980.0,0.03388819528708569,2654.9929304431694,0.6750000000000004,293077.4345848311,2654.9929304431694,295732.42751527426,1,15573.959716184301,0,0.0023347383958166766,0.05169574283614498,-1,0.0,0.0,255118.4999999999,-1209.98,544.75,0.0,10.0,598395576.7788658,87398.31,85208.01,2190.3,259603.3,259603.3,0.0,295732.43
1296365,NCR,EQ,1000,1376219718001,helped,a,511.72674349999994,500521.331450413,0.0,500521.3314504132,22302.6775,0.4750000000000002,375729,10898,386627.0,0.03388819528708569,3433.501003437719,0.4750000000000002,296847.6650275878,3433.501003437719,300281.1660310255,1,15573.959716184301,0,0.002826953728822249,0.10237354873769144,-1,0.0,0.0,342868.15,-1209.98,126.96,0.0,10.0,180055511.9330891,110855.87,108023.32,2832.55,273718.24,273718.24,0.0,300281.17
1296367,NCR,EQ,1000,1376220218001,helped,a,4054.9483649999993,1036599.5963137377,98958.23927499012,1036599.5963137378,22302.6775,0.4750000000000002,679981,19723,699704.0,0.03388819528708569,6213.886978418254,0.4750000000000002,540982.0530648443,6213.886978418254,547195.9400432626,1,15573.959716184301,0,0.001964375360109377,0.08097426922147086,-1,0.0,0.0,620510.6200000001,-1209.98,1321.88,0.0,10.0,2582116388.1250186,203976.58,198850.29,5126.29,498719.12,498719.12,0.0,547195.95
1296383,NCR,EQ,1000,1376225211130,helped,a,3814.5594149999997,570660.9413901044,28809.921383941528,570660.9413901045,22302.6775,0.6150000000000003,297252,8622,305874.0,0.03388819528708569,2716.4292211084617,0.6150000000000003,277555.55583817506,2716.4292211084617,280271.9850592835,1,15573.959716184301,0,0.0026475301919215858,0.07042351203731499,-1,0.0,0.0,264035.39,-1209.98,362.68,0.0,10.0,1034311341.4745544,86403.73,84162.75,2240.98,248785.49,248785.49,0.0,280271.99
1296385,NCR,EQ,1000,1376225216192,helped,a,762.9118639999999,806196.6583181198,0.0,806196.6583181199,22302.6775,0.8450000000000005,286759,8317,295076.0,0.03388819528708569,2620.3365613499273,0.8450000000000005,332657.0435891722,2620.3365613499273,335277.3801505221,1,15573.959716184301,0,0.0022274578713352322,0.053026158607997,-1,0.0,0.0,243673.45999999996,-1209.98,1307.89,0.0,10.0,191135943.66243044,78932.96,76771.25,2161.71,284837.03,284837.03,0.0,335277.39
1296454,NCR,EQ,1000,1376410938002,helped,a,2561.1856549999998,458509.6567174171,2552.6239142103504,458509.65671741724,22302.6775,0.6450000000000004,235457,6829,242286.0,0.03388819528708569,2151.5304048886205,0.6450000000000004,226149.2826675393,2151.5304048886205,228300.8130724279,1,15573.959716184301,0,0.002953627699628092,0.07173092129348344,-1,0.0,0.0,207940.26999999996,-1209.98,130.17,0.0,10.0,547002699.3782004,67374.69,65599.73,1774.96,201496.16,201496.16,0.0,228300.82
1296457,NCR,EQ,1000,1376410978005,helped,a,1280.59278,622172.3428918739,133979.66433870106,622172.3428918739,22302.6775,0.5650000000000003,298735,8665,307400.0,0.03388819528708569,2729.9767108449105,0.5650000000000003,267991.6396076081,2729.9767108449105,270721.616318453,1,15573.959716184301,0,0.0025355643957122804,0.058644484143646584,-1,0.0,0.0,267921.4200000001,-1209.98,171.55,0.0,10.0,352252418.52787066,91203.25,88951.09,2252.16,242578.85,242578.85,0.0,270721.62
