,district,hazard,rp,hhid,helped_cat,affected_cat,N_children,ethnicity,pcwgt,frac_remittance,pcsoc,pcsamurdhi,gsp_samurdhi,pov_line,c,k,optimal_hh_reco_rate,dk_private,dk_public,dk0,scale_fac_soc,di0_pub,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,sub_savings_q1,sub_savings_q3,dc_pre_reco,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,dk_prv_t,sav_f,sav_i,sav_offset_to,t_exhaust_sav,intermed_sf_num,di_t,di_prv_t,di_pub_t,dc_t,dc_net,sav_delta,dc_net_t0
0,Ampara,PF,5,521411,helped,a,2,2.0,5.330590823111983,0.0,0.0,0.0,0.0,52153.133146515145,96075.65860047363,298482.23822773044,0.8450000000000005,34726,0,34726.0,1.8298463550641882e-05,0.0,0.8450000000000005,40521.09765506525,0.0,40521.09765506525,1,45477.532103761216,1.0,1.0,0,0,0.00645243013073147,0.017433448552011222,-1,0.0,0.0,30485.110000000004,5528.77,7996.75,18640.0,0.919,165171.07525544462,9973.64,9973.64,0,36156.4,18640.0,331.86,18640.0
1,Ampara,PF,10,521411,helped,a,2,2.0,6.480996107587006,0.0,0.0,0.0,0.0,52153.133146515145,96075.65860047363,298482.23822773044,0.8450000000000005,37253,0,37253.0,2.2833984155999798e-05,0.0,0.8450000000000005,43469.80507239952,0.0,43469.80507239952,1,45477.532103761216,1.0,1.0,0,0,0.00645243013073147,0.019938616787052325,-1,0.0,0.0,32703.499999999996,5445.719999999999,7996.77,20866.0,0.869,215430.31972498543,10699.41,10699.41,0,38787.47,20866.0,339.26,20866.0
2,Ampara,PF,25,521411,helped,a,2,2.0,7.559263766962934,0.0,0.0,0.0,0.0,52153.133146515145,96075.65860047363,298482.23822773044,1.1150000000000009,22698,0,22698.0,2.5864816026117726e-05,0.0,1.1150000000000009,32614.31712649517,0.0,32614.31712649517,1,45477.532103761216,1.0,1.0,0,0,0.00645243013073147,0.009681651210400523,-1,0.0,0.0,19113.75,5602.21,7996.78,11089.0,0.968,147623.57703017877,6285.95,6285.95,0,28060.6,11089.0,321.24,11089.0
3,Ampara,PF,50,521411,helped,a,2,2.0,8.021197682071167,0.0,0.0,0.0,0.0,52153.133146515145,96075.65860047363,298482.23822773044,1.1150000000000009,22444,0,22444.0,2.7887813662567396e-05,0.0,1.1150000000000009,32249.349439909136,0.0,32249.349439909136,1,45477.532103761216,1.0,1.0,0,0,0.00645243013073147,0.00925526164042479,-1,0.0,0.0,18899.859999999997,5584.999999999999,7996.79,10642.0,0.994,154891.653388122,6215.61,6215.61,0,27746.58,10642.0,323.87,10642.0
4,Ampara,PF,100,521411,helped,a,2,2.0,8.61601669604615,0.0,0.0,0.0,0.0,52153.133146515145,96075.65860047363,298482.23822773044,1.1150000000000009,24337,0,24337.0,2.9592626489390812e-05,0.0,1.1150000000000009,34969.36452143418,0.0,34969.36452143418,1,45477.532103761216,1.0,1.0,0,0,0.00645243013073147,0.011137429782256505,-1,0.0,0.0,20493.920000000002,5499.899999999999,7996.8,12589.0,0.916,180410.51511800947,6739.85,6739.85,0,30086.8,12589.0,330.96,12589.0
5,Ampara,PF,250,521411,helped,a,2,2.0,9.196914413949381,0.0,0.0,0.0,0.0,52153.133146515145,96075.65860047363,298482.23822773044,1.2150000000000007,20390,0,20390.0,3.1915941674059444e-05,0.0,1.2150000000000007,31336.996572792163,0.0,31336.996572792163,1,45477.532103761216,1.0,1.0,0,0,0.00645243013073147,0.008088821804499014,-1,0.0,0.0,16907.57,5555.98,7996.81,9401.0,0.991,159180.65452235658,5571.13,5571.13,0,26600.41,9401.0,325.44,9401.0
6,Ampara,PF,500,521411,helped,a,2,2.0,10.304290237838977,0.0,0.0,0.0,0.0,52153.133146515145,96075.65860047363,298482.23822773044,0.9050000000000006,31536,0,31536.0,3.596164395604517e-05,0.0,0.9050000000000006,38690.90836290208,0.0,38690.90836290208,1,45477.532103761216,1.0,1.0,0,0,0.00645243013073147,0.01526985007513976,-1,0.0,0.0,27429.82,5509.739999999998,7996.82,16637.0,0.933,287616.6464914376,8984.44,8984.44,0,34245.09,16637.0,333.55,16637.0
7,Ampara,PF,1000,521411,helped,a,2,2.0,10.940873140029225,0.0,0.0,0.0,0.0,52153.133146515145,96075.65860047363,298482.23822773044,1.0350000000000006,27381,0,27381.0,3.7461068609544864e-05,0.0,1.0350000000000006,37152.74923784316,0.0,37152.74923784316,1,45477.532103761216,1.0,1.0,0,0,0.00645243013073147,0.013039760329930162,-1,0.0,0.0,23343.35,5452.0599999999995,7996.83,14490.0,0.91,260540.92015501152,7665.12,7665.12,0,32312.13,14490.0,337.23,14490.0
8,Ampara,PF,5,521421,helped,a,2,2.0,6.663238528889979,0.0,0.0,0.0,0.0,52153.133146515145,75242.57914904952,233759.24517809914,1.1150000000000009,19736,0,19736.0,1.8298463550641882e-05,0.0,1.1150000000000009,28358.276623865924,0.0,28358.276623865924,1,45477.532103761216,1.0,1.0,0,0,0.007291185688264953,0.011578521560463326,-1,0.0,0.0,16619.47,4335.33,6262.73,10209.0,0.916,113144.32225119282,5465.66,5465.66,0,24398.78,10209.0,268.39,10209.0
9,Ampara,PF,10,521421,helped,a,2,2.0,8.101245134483758,0.0,0.0,0.0,0.0,52153.133146515145,75242.57914904952,233759.24517809914,1.1150000000000009,17936,0,17936.0,2.2833984155999798e-05,0.0,1.1150000000000009,25771.89144333498,0.0,25771.89144333498,1,45477.532103761216,1.0,1.0,0,0,0.007291185688264953,0.009462652310282382,-1,0.0,0.0,15103.710000000001,4438.950000000002,6262.75,8505.0,0.994,125015.98454181301,4967.17,4967.17,0,22173.52,8505.0,258.81,8505.0
10,Ampara,PF,25,521421,helped,a,2,2.0,9.449079708703666,0.0,0.0,0.0,0.0,52153.133146515145,75242.57914904952,233759.24517809914,1.0350000000000006,20500,0,20500.0,2.5864816026117726e-05,0.0,1.0350000000000006,27816.053444935715,0.0,27816.053444935715,1,45477.532103761216,1.0,1.0,0,0,0.007291185688264953,0.012037479405725197,-1,0.0,0.0,17477.030000000006,4444.0599999999995,6262.76,10570.0,0.935,168468.20907126024,5738.83,5738.83,0,24191.91,10570.0,257.85,10570.0
11,Ampara,PF,50,521421,helped,a,2,2.0,10.026497102588957,0.0,0.0,0.0,0.0,52153.133146515145,75242.57914904952,233759.24517809914,1.0350000000000006,20817,0,20817.0,2.7887813662567396e-05,0.0,1.0350000000000006,28246.18461284033,0.0,28246.18461284033,1,45477.532103761216,1.0,1.0,0,0,0.007291185688264953,0.012247252561674069,-1,0.0,0.0,17747.29,4408.08,6262.76,10734.0,0.935,181527.32368306848,5827.57,5827.57,0,24566.0,10734.0,261.82,10734.0
12,Ampara,PF,100,521421,helped,a,2,2.0,10.770020870057687,0.0,0.0,0.0,0.0,52153.133146515145,75242.57914904952,233759.24517809914,0.9050000000000006,26190,0,26190.0,2.9592626489390812e-05,0.0,0.912,29766.047045288295,0.0,29766.047045288295,2,45477.532103761216,1.0,1.0,0,0,0.007291185688264953,0.01576670458981392,-1,0.0,0.0,22886.800000000003,4321.92,6262.77,13395.0,0.98,250861.0342164448,7497.41,7497.41,0,28740.2,13395.0,290.83,13395.0
