,region,hazard,rp,hhid,helped_cat,affected_cat,pcwgt,pcexp,pcsoc,c,pov_line,optimal_hh_reco_rate,dk_private,dk_public,dk0,scale_fac_soc,di0_pub,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,dk_prv_t,sav_f,sav_i,sav_offset_to,t_exhaust_sav,intermed_sf_num,di_t,di_prv_t,di_pub_t,dc_t,dc_net,sav_delta,dc_net_t0
1292995,NCR,EQ,500,1376113218001,not_helped,na,229.48881422994347,733809.8554388257,142554.2574035826,733809.8554388257,22302.6775,0.6450000000000004,0,0,0.0,0.028899969655585344,0.0,0.6450000000000004,4176.025504735204,0.0,4176.025504735204,0,15573.959716184301,0,0.0023347383958166766,5.506063424047126e-05,-1,0.0,0.0,0.0,-1209.98,370.57,0.0,10.0,0.0,4119.81,4119.81,0.0,4119.81,4119.81,0.0,4176.03
1293046,NCR,EQ,500,1376220218001,not_helped,na,407.54605848320915,1036599.5963137377,98958.23927499012,1036599.5963137378,22302.6775,0.6750000000000004,0,0,0.0,0.028899969655585344,0.0,0.6750000000000004,2898.9111840139403,0.0,2898.9111840139403,0,15573.959716184301,0,0.001964375360109377,2.699842379138539e-05,-1,0.0,0.0,0.0,-1209.98,1296.53,0.0,10.0,0.0,2859.89,2859.89,0.0,2859.89,2859.89,0.0,2898.91
1293053,NCR,EQ,500,1376225211130,not_helped,na,383.38556117058374,570660.9413901044,28809.921383941528,570660.9413901045,22302.6775,0.8450000000000005,0,0,0.0,0.028899969655585344,0.0,0.8450000000000005,843.9661408929086,0.0,843.9661408929086,0,15573.959716184301,0,0.0026475301919215858,1.4263744598298149e-05,-1,0.0,0.0,0.0,-1209.98,238.5,0.0,10.0,0.0,832.61,832.61,0.0,832.61,832.61,0.0,843.97
1293096,NCR,EQ,500,1376410938002,not_helped,na,257.4141579085154,458509.6567174171,2552.6239142103504,458509.65671741724,22302.6775,0.5850000000000003,0,0,0.0,0.028899969655585344,0.0,0.5850000000000003,74.77730068461311,0.0,74.77730068461311,0,15573.959716184301,0,0.002953627699628092,1.5714217049287774e-06,-1,0.0,0.0,0.0,-1209.98,8.89,0.0,10.0,0.0,73.77,73.77,0.0,73.77,73.77,0.0,74.78
1293098,NCR,EQ,500,1376410978005,not_helped,na,128.70707418022954,622172.3428918739,133979.66433870106,622172.3428918739,22302.6775,0.8450000000000005,0,0,0.0,0.028899969655585344,0.0,0.8450000000000005,3924.8389040411507,0.0,3924.8389040411507,0,15573.959716184301,0,0.0025355643957122804,6.106250355657042e-05,-1,0.0,0.0,0.0,-1209.98,95.06,0.0,10.0,0.0,3872.01,3872.01,0.0,3872.01,3872.01,0.0,3924.84
1293186,NCR,EQ,500,1376757128001,not_helped,na,99.33935336651673,539053.0529390214,28474.475339826135,539053.0529390215,22302.6775,0.6450000000000004,0,0,0.0,0.028899969655585344,0.0,0.6450000000000004,834.1394877911177,0.0,834.1394877911177,0,15573.959716184301,0,0.0027240447679512695,1.4925004407275692e-05,-1,0.0,0.0,0.0,-1209.98,154.9,0.0,10.0,0.0,822.91,822.91,0.0,822.91,822.91,0.0,834.14
1293400,NCR,EQ,500,13744252026149,not_helped,na,184.2024497157734,589017.3727018168,76270.91207761753,589017.372701817,22302.6775,1.0350000000000006,0,0,0.0,0.028899969655585344,0.0,1.0350000000000006,2234.3020819351723,0.0,2234.3020819351723,0,15573.959716184301,0,0.002605949189008147,3.664829099640249e-05,-1,0.0,0.0,0.0,-1209.98,160.7,0.0,10.0,0.0,2204.23,2204.23,0.0,2204.23,2204.23,0.0,2234.3
1293408,NCR,EQ,500,13744271218008,not_helped,na,122.61104120801389,549203.9497373898,9120.91138609875,549203.94973739,22302.6775,0.6450000000000004,0,0,0.0,0.028899969655585344,0.0,0.6450000000000004,267.19060706089346,0.0,267.19060706089346,0,15573.959716184301,0,0.0026987531963188127,4.688648702887344e-06,-1,0.0,0.0,0.0,-1209.98,233.77,0.0,10.0,0.0,263.59,263.59,0.0,263.59,263.59,0.0,267.19
1293427,NCR,EQ,500,13744812138006,not_helped,na,127.17661622509944,509306.64262985,29418.780380902357,509306.6426298501,22302.6775,0.7550000000000004,0,0,0.0,0.028899969655585344,0.0,0.7550000000000004,861.802231841056,0.0,861.802231841056,0,15573.959716184301,0,0.0028024658261058687,1.6322300808895453e-05,-1,0.0,0.0,0.0,-1209.98,72.86,0.0,10.0,0.0,850.2,850.2,0.0,850.2,850.2,0.0,861.8
1293566,NCR,EQ,500,13764109168010,not_helped,na,160.8838427252869,810751.9565144611,223454.1615587447,810751.9565144613,22302.6775,0.6450000000000004,0,0,0.0,0.028899969655585344,0.0,0.6450000000000004,6545.930614802439,0.0,6545.930614802439,0,15573.959716184301,0,0.002221191449430858,7.825743651459241e-05,-1,0.0,0.0,0.0,-1209.98,359.99,0.0,10.0,0.0,6457.82,6457.82,0.0,6457.82,6457.82,0.0,6545.93
1293761,NCR,EQ,500,137641325118003,not_helped,na,79.40378506395727,495650.9017348738,5447.9225249437095,495650.9017348738,22302.6775,0.5650000000000003,0,0,0.0,0.028899969655585344,0.0,0.5650000000000003,159.59301269815728,0.0,159.59301269815728,0,15573.959716184301,0,0.002840809066475474,3.1026823266338144e-06,-1,0.0,0.0,0.0,-1209.98,100.43,0.0,10.0,0.0,157.44,157.44,0.0,157.44,157.44,0.0,159.59
1293797,NCR,EQ,1000,137622211,helped,a,1644.5016799999999,456541.902354617,0.0,456541.90235461696,22302.6775,0.7950000000000005,187348,5434,192782.0,0.03754077995847904,1712.0246332061447,0.7950000000000005,207967.12760800612,1712.0246332061447,209679.15224121226,1,15573.959716184301,0,0.0029599861133797443,0.006934825152482995,-1,0.0,0.0,184500.09,-1209.98,187.3,0.0,10.0,312176636.99973565,59807.61,58128.21,1679.4,206485.18,206485.18,0.0,209679.15
1293854,NCR,EQ,1000,1376222231,helped,a,1233.37626,818633.655730049,14971.133295645324,818633.6557300492,22302.6775,0.5850000000000003,478778,13887,492665.0,0.03754077995847904,4375.209069071353,0.5850000000000003,431496.4129880634,4375.209069071353,435871.62205713475,1,15573.959716184301,0,0.002210472915520725,0.008910361997954693,-1,0.0,0.0,473411.67,-1209.98,1079.18,0.0,10.0,600696213.3981776,154005.95,149714.12,4291.83,430951.78,430951.78,0.0,435871.62
1293879,NCR,EQ,1000,1376473795,helped,a,1457.247085,729663.1272301739,36235.22141345029,729663.1272301743,22302.6775,0.4950000000000002,490014,14213,504227.0,0.03754077995847904,4477.917944747688,0.4950000000000002,398315.65411531203,4477.917944747688,402793.5720600597,1,15573.959716184301,0,0.0023413632401801028,0.009519853179915681,-1,0.0,0.0,485362.67,-1209.98,677.16,0.0,10.0,727610493.4732498,158670.22,154277.64,4392.58,398924.74,398924.74,0.0,402793.57
1293913,NCR,EQ,1000,13391700373,helped,a,730.6680565,591675.59483944,44614.12517134585,591675.5948394402,22302.6775,0.8450000000000005,204149,5921,210070.0,0.03754077995847904,1865.4578309189517,0.8450000000000005,238518.770199548,1865.4578309189517,240384.22803046694,1,15573.959716184301,0,0.0026000887226789167,0.0057379764485501455,-1,0.0,0.0,200852.1,-1209.98,487.63,0.0,10.0,151000055.26353514,66784.8,64954.89,1829.91,236504.82,236504.82,0.0,240384.24
